,Unnamed: 0,question,answer,predictions,pred_queries,pred_queries_processed
0,0,What is the highest Total_Energy_Usage_YTD?,6485326.38,[6485326.38],<pad> SELECT MAX Total_Energy_Usage_YTD FROM table</s>,SELECT MAX(Total_Energy_Usage_YTD) FROM table_df
1,1,What is the lowest Total_Energy_Usage_YTD?,3370791.68,[3370791.68],<pad> SELECT MIN Total_Energy_Usage_YTD FROM table</s>,SELECT MIN(Total_Energy_Usage_YTD) FROM table_df
2,2,What is the sum of Total_Energy_Usage_YTD?,63709761.39,[63709761.39],<pad> SELECT SUM Total_Energy_Usage_YTD FROM table</s>,SELECT SUM(Total_Energy_Usage_YTD) FROM table_df
3,3,What is the average of Total_Energy_Usage_YTD?,5309146.78,[5309146.7825],<pad> SELECT AVG Total_Energy_Usage_YTD FROM table</s>,SELECT AVG(Total_Energy_Usage_YTD) FROM table_df
4,4,What is the building with the highest Total_Energy_Usage_YTD?,Union,[6485326.38],<pad> SELECT MAX Total_Energy_Usage_YTD FROM table</s>,SELECT MAX(Total_Energy_Usage_YTD) FROM table_df
5,5,What is the building with the lowest Total_Energy_Usage_YTD?,Wildlife Reserve,[3370791.68],<pad> SELECT MIN Total_Energy_Usage_YTD FROM table</s>,SELECT MIN(Total_Energy_Usage_YTD) FROM table_df
6,6,Number of buildings more than 6368612 of Total_Energy_Usage_YTD?,1,[1],<pad> SELECT COUNT Buildings FROM table WHERE Total_Energy_Usage_YTD > 6368612</s>,SELECT COUNT(Building) FROM table_df WHERE Total_Energy_Usage_YTD > 6368612
7,7,What are the buildings with more than 6368612 of Total_Energy_Usage_YTD?,['Union'],['union'],<pad> SELECT Building FROM table WHERE Total_Energy_Usage_YTD > 6368612</s>,SELECT Building FROM table_df WHERE Total_Energy_Usage_YTD > 6368612
8,8,What is the highest Total_Energy_Usage_MTD?,26017.35,[26017.35],<pad> SELECT MAX Total_Energy_Usage_MTD FROM table</s>,SELECT MAX(Total_Energy_Usage_MTD) FROM table_df
9,9,What is the lowest Total_Energy_Usage_MTD?,14343.5,[14343.5],<pad> SELECT MIN Total_Energy_Usage_MTD FROM table</s>,SELECT MIN(Total_Energy_Usage_MTD) FROM table_df
10,10,What is the sum of Total_Energy_Usage_MTD?,230654.62,[230654.62],<pad> SELECT SUM Total_Energy_Usage_MTD FROM table</s>,SELECT SUM(Total_Energy_Usage_MTD) FROM table_df
11,11,What is the average of Total_Energy_Usage_MTD?,19221.22,[19221.218333333334],<pad> SELECT AVG Total_Energy_Usage_MTD FROM table</s>,SELECT AVG(Total_Energy_Usage_MTD) FROM table_df
12,12,What is the building with the highest Total_Energy_Usage_MTD?,RLR Building,[26017.35],<pad> SELECT MAX Total_Energy_Usage_MTD FROM table</s>,SELECT MAX(Total_Energy_Usage_MTD) FROM table_df
13,13,What is the building with the lowest Total_Energy_Usage_MTD?,Library,[14343.5],<pad> SELECT MIN Total_Energy_Usage_MTD FROM table</s>,SELECT MIN(Total_Energy_Usage_MTD) FROM table_df
14,14,Number of buildings more than 25270 of Total_Energy_Usage_MTD?,1,[1],<pad> SELECT COUNT Building FROM table WHERE Total_Energy_Usage_MTD > 25270</s>,SELECT COUNT(Building) FROM table_df WHERE Total_Energy_Usage_MTD > 25270
15,15,What are the buildings with more than 25270 of Total_Energy_Usage_MTD?,['RLR Building'],['RLR Building'],<pad> SELECT Building FROM table WHERE Total_Energy_Usage_MTD > 25270</s>,SELECT Building FROM table_df WHERE Total_Energy_Usage_MTD > 25270
16,16,What is the highest Total_Energy_Usage_WTD?,11953.11,[11953.11],<pad> SELECT MAX Total_Energy_Usage_WTD FROM table</s>,SELECT MAX(Total_Energy_Usage_WTD) FROM table_df
17,17,What is the lowest Total_Energy_Usage_WTD?,4039.28,[4039.28],<pad> SELECT MIN Total_Energy_Usage_WTD FROM table</s>,SELECT MIN(Total_Energy_Usage_WTD) FROM table_df
18,18,What is the sum of Total_Energy_Usage_WTD?,106141.55,[106141.54999999999],<pad> SELECT SUM Total_Energy_Usage_WTD FROM table</s>,SELECT SUM(Total_Energy_Usage_WTD) FROM table_df
19,19,What is the average of Total_Energy_Usage_WTD?,8845.13,[8845.129166666666],<pad> SELECT AVG Total_Energy_Usage_WTD FROM table</s>,SELECT AVG(Total_Energy_Usage_WTD) FROM table_df
20,20,What is the building with the highest Total_Energy_Usage_WTD?,Social Sciences Building,[11953.11],<pad> SELECT MAX Total_Energy_Usage_WTD FROM table</s>,SELECT MAX(Total_Energy_Usage_WTD) FROM table_df
21,21,What is the building with the lowest Total_Energy_Usage_WTD?,LIMS2 Building,[4039.28],<pad> SELECT MIN Total_Energy_Usage_WTD FROM table</s>,SELECT MIN(Total_Energy_Usage_WTD) FROM table_df
22,22,Number of buildings more than 11800 of Total_Energy_Usage_WTD?,1,[1],<pad> SELECT COUNT Building FROM table WHERE Total_Energy_Usage_WTD > 11800</s>,SELECT COUNT(Building) FROM table_df WHERE Total_Energy_Usage_WTD > 11800
23,23,What are the buildings with more than 11800 of Total_Energy_Usage_WTD?,['Social Sciences Building'],['Social Sciences Building'],<pad> SELECT Building FROM table WHERE Total_Energy_Usage_WTD > 11800</s>,SELECT Building FROM table_df WHERE Total_Energy_Usage_WTD > 11800
24,24,What is the highest Cost_Difference_with_Baseline?,57084.96,[57084.96],<pad> SELECT MAX Cost_Difference_with_Baseline FROM table</s>,SELECT MAX(Cost_Difference_with_Baseline) FROM table_df
25,25,What is the lowest Cost_Difference_with_Baseline?,41397.15,[41397.15],<pad> SELECT MIN Cost_Difference_with_Baseline FROM table</s>,SELECT MIN(Cost_Difference_with_Baseline) FROM table_df
26,26,What is the sum of Cost_Difference_with_Baseline?,578398.77,[578398.77],<pad> SELECT SUM Cost_Difference_with_Baseline FROM table</s>,SELECT SUM(Cost_Difference_with_Baseline) FROM table_df
27,27,What is the average of Cost_Difference_with_Baseline?,48199.9,[48199.8975],<pad> SELECT AVG Cost_Difference_with_Baseline FROM table</s>,SELECT AVG(Cost_Difference_with_Baseline) FROM table_df
28,28,What is the building with the highest Cost_Difference_with_Baseline?,Library,[57084.96],<pad> SELECT MAX Cost_Difference_with_Baseline FROM table</s>,SELECT MAX(Cost_Difference_with_Baseline) FROM table_df
29,29,What is the building with the lowest Cost_Difference_with_Baseline?,Pathogen Building,[41397.15],<pad> SELECT MIN Cost_Difference_with_Baseline FROM table</s>,SELECT MIN(Cost_Difference_with_Baseline) FROM table_df
30,30,Number of buildings more than 54094 of Cost_Difference_with_Baseline?,1,[1],<pad> SELECT COUNT Building FROM table WHERE Cost_Difference_with_Baseline > 54094</s>,SELECT COUNT(Building) FROM table_df WHERE Cost_Difference_with_Baseline > 54094
31,31,What are the buildings with more than 54094 of Cost_Difference_with_Baseline?,['Library'],['Library'],<pad> SELECT Building FROM table WHERE Cost_Difference_with_Baseline > 54094</s>,SELECT Building FROM table_df WHERE Cost_Difference_with_Baseline > 54094
32,32,What is the highest Estimated_Total_Cost?,577613.37,[577613.37],<pad> SELECT MAX Estimated_Total_Cost FROM table</s>,SELECT MAX(Estimated_Total_Cost) FROM table_df
33,33,What is the lowest Estimated_Total_Cost?,316936.34,[316936.34],<pad> SELECT MIN Estimated_Total_Cost FROM table</s>,SELECT MIN(Estimated_Total_Cost) FROM table_df
34,34,What is the sum of Estimated_Total_Cost?,5493253.19,[5493253.1899999995],<pad> SELECT SUM Estimated_Total_Cost FROM table</s>,SELECT SUM(Estimated_Total_Cost) FROM table_df
35,35,What is the average of Estimated_Total_Cost?,457771.1,[457771.0991666666],<pad> SELECT AVG Estimated_Total_Cost FROM table</s>,SELECT AVG(Estimated_Total_Cost) FROM table_df
36,36,What is the building with the highest Estimated_Total_Cost?,Union,[577613.37],<pad> SELECT MAX Estimated_Total_Cost FROM table</s>,SELECT MAX(Estimated_Total_Cost) FROM table_df
37,37,What is the building with the lowest Estimated_Total_Cost?,RLR Building,[316936.34],<pad> SELECT MIN Estimated_Total_Cost FROM table</s>,SELECT MIN(Estimated_Total_Cost) FROM table_df
38,38,Number of buildings more than 553002 of Estimated_Total_Cost?,1,[1],<pad> SELECT COUNT Buildings FROM table WHERE Estimated_Total_Cost > 553002</s>,SELECT COUNT(Building) FROM table_df WHERE Estimated_Total_Cost > 553002
39,39,What are the buildings with more than 553002 of Estimated_Total_Cost?,['Union'],['union'],<pad> SELECT Building FROM table WHERE Estimated_Total_Cost > 553002</s>,SELECT Building FROM table_df WHERE Estimated_Total_Cost > 553002
40,40,What is the highest CO2_Emission_YTD?,938.43,[938.43],<pad> SELECT MAX CO2_Emission_YTD FROM table</s>,SELECT MAX(CO2_Emission_YTD) FROM table_df
41,41,What is the lowest CO2_Emission_YTD?,503.53,[503.53],<pad> SELECT MIN CO2_Emission_YTD FROM table</s>,SELECT MIN(CO2_Emission_YTD) FROM table_df
42,42,What is the sum of CO2_Emission_YTD?,7977.73,[7977.73],<pad> SELECT SUM CO2_Emission_YTD FROM table</s>,SELECT SUM(CO2_Emission_YTD) FROM table_df
43,43,What is the average of CO2_Emission_YTD?,664.81,[664.8108333333333],<pad> SELECT AVG CO2_Emission_YTD FROM table</s>,SELECT AVG(CO2_Emission_YTD) FROM table_df
44,44,What is the building with the highest CO2_Emission_YTD?,LIMS2 Building,[938.43],<pad> SELECT MAX CO2_Emission_YTD FROM table</s>,SELECT MAX(CO2_Emission_YTD) FROM table_df
45,45,What is the building with the lowest CO2_Emission_YTD?,Wildlife Reserve,[503.53],<pad> SELECT MIN CO2_Emission_YTD FROM table</s>,SELECT MIN(CO2_Emission_YTD) FROM table_df
46,46,Number of buildings more than 932 of CO2_Emission_YTD?,1,[1],<pad> SELECT COUNT Buildings FROM table WHERE CO2_Emission_YTD > 932</s>,SELECT COUNT(Building) FROM table_df WHERE CO2_Emission_YTD > 932
47,47,What are the buildings with more than 932 of CO2_Emission_YTD?,['LIMS2 Building'],['LIMS2 Building'],<pad> SELECT Building FROM table WHERE CO2 emissions ytta > 932</s>,SELECT Building FROM table_df WHERE CO2_Emission_YTD > 932
48,48,What is the highest Maximum_Peak_Energy_Consumption?,4974.65,[4974.65],<pad> SELECT MAX Maximum_Peak_Energy_Consumption FROM table</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df
49,49,What is the lowest Maximum_Peak_Energy_Consumption?,3146.87,[3146.87],<pad> SELECT MIN Maximum_Peak_Energy_Consumption FROM table</s>,SELECT MIN(Maximum_Peak_Energy_Consumption) FROM table_df
50,50,What is the sum of Maximum_Peak_Energy_Consumption?,49898.04,[49898.04],<pad> SELECT SUM Maximum_Peak_Energy_Consumption FROM table</s>,SELECT SUM(Maximum_Peak_Energy_Consumption) FROM table_df
51,51,What is the average of Maximum_Peak_Energy_Consumption?,4158.17,[4158.17],<pad> SELECT AVG Maximum_Peak_Energy_Consumption FROM table</s>,SELECT AVG(Maximum_Peak_Energy_Consumption) FROM table_df
52,52,What is the building with the highest Maximum_Peak_Energy_Consumption?,John Scott Meeting House,[4974.65],<pad> SELECT MAX Maximum_Peak_Energy_Consumption FROM table</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df
53,53,What is the building with the lowest Maximum_Peak_Energy_Consumption?,Wildlife Reserve,[3146.87],<pad> SELECT MIN Maximum_Peak_Energy_Consumption FROM table</s>,SELECT MIN(Maximum_Peak_Energy_Consumption) FROM table_df
54,54,Number of buildings more than 4954 of Maximum_Peak_Energy_Consumption?,1,[0],<pad> SELECT COUNT Building FROM table WHERE Maximum_Peak_Energy_Consumption = 4954</s>,SELECT COUNT(Building) FROM table_df WHERE Maximum_Peak_Energy_Consumption = 4954
55,55,What are the buildings with more than 4954 of Maximum_Peak_Energy_Consumption?,['John Scott Meeting House'],['John Scott Meeting House'],<pad> SELECT Building FROM table WHERE Maximum_Peak_Energy_Consumption > 4954</s>,SELECT Building FROM table_df WHERE Maximum_Peak_Energy_Consumption > 4954
56,56,What is the Total_Energy_Usage_YTD of John Scott Meeting House?,6273119.56,[6273119.56],<pad> SELECT Total_Energy_Usage_YTD FROM table WHERE Name = john scott meeting house</s>,SELECT Total_Energy_Usage_YTD FROM table_df WHERE Building = 'John Scott Meeting House'
57,57,What is the Total_Energy_Usage_MTD of John Scott Meeting House?,18946.33,[18946.33],<pad> SELECT Total_Energy_Usage_MTD FROM table WHERE Name = john scott meeting house</s>,SELECT Total_Energy_Usage_MTD FROM table_df WHERE Building = 'John Scott Meeting House'
58,58,What is the Total_Energy_Usage_WTD of John Scott Meeting House?,11676.16,[11676.16],<pad> SELECT Total_Energy_Usage_WTD FROM table WHERE Name = john scott meeting house</s>,SELECT Total_Energy_Usage_WTD FROM table_df WHERE Building = 'John Scott Meeting House'
59,59,What is the Cost_Difference_with_Baseline of John Scott Meeting House?,50703.44,[50703.44],<pad> SELECT Cost_Difference_with_Baseline FROM table WHERE Name = john scott meeting house</s>,SELECT Cost_Difference_with_Baseline FROM table_df WHERE Building = 'John Scott Meeting House'
60,60,What is the Estimated_Total_Cost of John Scott Meeting House?,524809.96,[524809.96],<pad> SELECT Estimated_Total_Cost FROM table WHERE Name = john scott meeting house</s>,SELECT Estimated_Total_Cost FROM table_df WHERE Building = 'John Scott Meeting House'
61,61,What is the CO2_Emission_YTD of John Scott Meeting House?,926.88,[926.88],<pad> SELECT CO2_Emission_YTD FROM table WHERE Name = john scott meeting house</s>,SELECT CO2_Emission_YTD FROM table_df WHERE Building = 'John Scott Meeting House'
62,62,What is the Maximum_Peak_Energy_Consumption of John Scott Meeting House?,4974.65,[4974.65],<pad> SELECT MAX Peak energy consumption FROM table WHERE Name = john scott meeting house</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df WHERE Building = 'John Scott Meeting House'
63,63,What is the Total_Energy_Usage_YTD of Library?,5366558.93,[5366558.93],<pad> SELECT Total_Energy_Usage_YTD FROM table WHERE Name = library</s>,SELECT Total_Energy_Usage_YTD FROM table_df WHERE Building = 'Library'
64,64,What is the Total_Energy_Usage_MTD of Library?,14343.5,[14343.5],<pad> SELECT Total_Energy_Usage_MTD FROM table WHERE Name = library</s>,SELECT Total_Energy_Usage_MTD FROM table_df WHERE Building = 'Library'
65,65,What is the Total_Energy_Usage_WTD of Library?,9254.44,[9254.44],<pad> SELECT Total_Energy_Usage_WTD FROM table WHERE Name = library</s>,SELECT Total_Energy_Usage_WTD FROM table_df WHERE Building = 'Library'
66,66,What is the Cost_Difference_with_Baseline of Library?,57084.96,[57084.96],<pad> SELECT Cost_Difference_with_Baseline FROM table WHERE Name = library</s>,SELECT Cost_Difference_with_Baseline FROM table_df WHERE Building = 'Library'
67,67,What is the Estimated_Total_Cost of Library?,362777.05,[362777.05],<pad> SELECT Estimated_Total_Cost FROM table WHERE Name = library</s>,SELECT Estimated_Total_Cost FROM table_df WHERE Building = 'Library'
68,68,What is the CO2_Emission_YTD of Library?,505.89,[505.89],<pad> SELECT CO2_Emission_YTD FROM table WHERE Name = library</s>,SELECT CO2_Emission_YTD FROM table_df WHERE Building = 'Library'
69,69,What is the Maximum_Peak_Energy_Consumption of Library?,3911.4,[4974.65],<pad> SELECT MAX Peak energy consumption FROM table</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df
70,70,What is the Total_Energy_Usage_YTD of LIMS1?,3715358.6,[3370791.68],<pad> SELECT Total_Energy_Usage_YTD FROM table WHERE Name = lims1</s>,SELECT Total_Energy_Usage_YTD FROM table_df WHERE Building = 'Wildlife Reserve'
71,71,What is the Total_Energy_Usage_MTD of LIMS1?,15074.48,[20318.73],<pad> SELECT Total_Energy_Usage_MTD FROM table WHERE Name = lims1</s>,SELECT Total_Energy_Usage_MTD FROM table_df WHERE Building = 'Wildlife Reserve'
72,72,What is the Total_Energy_Usage_WTD of LIMS1?,7074.47,[11017.0],<pad> SELECT Total_Energy_Usage_WTD FROM table WHERE Name = lims1</s>,SELECT Total_Energy_Usage_WTD FROM table_df WHERE Building = 'Wildlife Reserve'
73,73,What is the Cost_Difference_with_Baseline of LIMS1?,46679.24,[47574.59],<pad> SELECT Cost_Difference_with_Baseline FROM table WHERE Name = lims1</s>,SELECT Cost_Difference_with_Baseline FROM table_df WHERE Building = 'Wildlife Reserve'
74,74,What is the Estimated_Total_Cost of LIMS1?,476720.68,[324031.33],<pad> SELECT Estimated_Total_Cost FROM table WHERE Name = lims1</s>,SELECT Estimated_Total_Cost FROM table_df WHERE Building = 'Wildlife Reserve'
