,Unnamed: 0,question,answer,predictions,pred_queries,pred_queries_processed
75,75,What is the CO2_Emission_YTD of LIMS1?,577.48,[503.53],<pad> SELECT CO2_Emission_YTD FROM table WHERE Name = lims1</s>,SELECT CO2_Emission_YTD FROM table_df WHERE Building = 'Wildlife Reserve'
76,76,What is the Maximum_Peak_Energy_Consumption of LIMS1?,3415.59,[3146.87],<pad> SELECT MAX Peak energy consumption FROM table WHERE Name = lims1</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df WHERE Building = 'Wildlife Reserve'
77,77,What is the Total_Energy_Usage_YTD of LIMS2 Building?,4938339.75,[4938339.75],<pad> SELECT Total_Energy_Usage_YTD FROM table WHERE Name = lims2 building</s>,SELECT Total_Energy_Usage_YTD FROM table_df WHERE Building = 'LIMS2 Building'
78,78,What is the Total_Energy_Usage_MTD of LIMS2 Building?,18400.2,[18400.2],<pad> SELECT Total_Energy_Usage_MTD FROM table WHERE Name = lims2 building</s>,SELECT Total_Energy_Usage_MTD FROM table_df WHERE Building = 'LIMS2 Building'
79,79,What is the Total_Energy_Usage_WTD of LIMS2 Building?,4039.28,[4039.28],<pad> SELECT Total_Energy_Usage_WTD FROM table WHERE Name = lims2 building</s>,SELECT Total_Energy_Usage_WTD FROM table_df WHERE Building = 'LIMS2 Building'
80,80,What is the Cost_Difference_with_Baseline of LIMS2 Building?,50030.22,[50030.22],<pad> SELECT Cost_Difference_with_Baseline FROM table WHERE Name = lims2 building</s>,SELECT Cost_Difference_with_Baseline FROM table_df WHERE Building = 'LIMS2 Building'
81,81,What is the Estimated_Total_Cost of LIMS2 Building?,532866.21,[532866.21],<pad> SELECT Estimated_Total_Cost FROM table WHERE Name = lims2 building</s>,SELECT Estimated_Total_Cost FROM table_df WHERE Building = 'LIMS2 Building'
82,82,What is the CO2_Emission_YTD of LIMS2 Building?,938.43,[503.53],<pad> SELECT CO2_Emission_YTD FROM table WHERE Building = lims2</s>,SELECT CO2_Emission_YTD FROM table_df WHERE Building = 'Wildlife Reserve'
83,83,What is the Maximum_Peak_Energy_Consumption of LIMS2 Building?,4348.39,[4348.39],<pad> SELECT MAX Peak energy consumption FROM table WHERE Name = lims2 building</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df WHERE Building = 'LIMS2 Building'
84,84,What is the Total_Energy_Usage_YTD of Wildlife Reserve?,3370791.68,[3370791.68],<pad> SELECT Total_Energy_Usage_YTD FROM table WHERE Name = wildlife reserve</s>,SELECT Total_Energy_Usage_YTD FROM table_df WHERE Building = 'Wildlife Reserve'
85,85,What is the Total_Energy_Usage_MTD of Wildlife Reserve?,20318.73,[20318.73],<pad> SELECT Total_Energy_Usage_MTD FROM table WHERE Name = wildlife reserve</s>,SELECT Total_Energy_Usage_MTD FROM table_df WHERE Building = 'Wildlife Reserve'
86,86,What is the Total_Energy_Usage_WTD of Wildlife Reserve?,11017,[11017.0],<pad> SELECT Total_Energy_Usage_WTD FROM table WHERE Name = wildlife reserve</s>,SELECT Total_Energy_Usage_WTD FROM table_df WHERE Building = 'Wildlife Reserve'
87,87,What is the Cost_Difference_with_Baseline of Wildlife Reserve?,47574.59,[47574.59],<pad> SELECT Cost_Difference_with_Baseline FROM table WHERE Name = wildlife reserve</s>,SELECT Cost_Difference_with_Baseline FROM table_df WHERE Building = 'Wildlife Reserve'
88,88,What is the Estimated_Total_Cost of Wildlife Reserve?,324031.33,[324031.33],<pad> SELECT Estimated_Total_Cost FROM table WHERE Name = wildlife reserve</s>,SELECT Estimated_Total_Cost FROM table_df WHERE Building = 'Wildlife Reserve'
89,89,What is the CO2_Emission_YTD of Wildlife Reserve?,503.53,[503.53],<pad> SELECT CO2_Emission_YTD FROM table WHERE Name = wildlife reserve</s>,SELECT CO2_Emission_YTD FROM table_df WHERE Building = 'Wildlife Reserve'
90,90,What is the Maximum_Peak_Energy_Consumption of Wildlife Reserve?,3146.87,[3146.87],<pad> SELECT MAX Peak energy consumption FROM table WHERE Name = wildlife reserve</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df WHERE Building = 'Wildlife Reserve'
91,91,What is the Total_Energy_Usage_YTD of Peribolos West Building?,5657967.3,[5657967.3],<pad> SELECT Total_Energy_Usage_YTD FROM table WHERE Name = peribolos west building</s>,SELECT Total_Energy_Usage_YTD FROM table_df WHERE Building = 'Peribolos West Building'
92,92,What is the Total_Energy_Usage_MTD of Peribolos West Building?,16306.32,[16306.32],<pad> SELECT Total_Energy_Usage_MTD FROM table WHERE Name = peribolos west building</s>,SELECT Total_Energy_Usage_MTD FROM table_df WHERE Building = 'Peribolos West Building'
93,93,What is the Total_Energy_Usage_WTD of Peribolos West Building?,8121.92,[8121.92],<pad> SELECT Total_Energy_Usage_WTD FROM table WHERE Name = peribolos west building</s>,SELECT Total_Energy_Usage_WTD FROM table_df WHERE Building = 'Peribolos West Building'
94,94,What is the Cost_Difference_with_Baseline of Peribolos West Building?,49467.53,[49467.53],<pad> SELECT Cost_Difference_with_Baseline FROM table WHERE Name = peribolos west building</s>,SELECT Cost_Difference_with_Baseline FROM table_df WHERE Building = 'Peribolos West Building'
95,95,What is the Estimated_Total_Cost of Peribolos West Building?,529838.78,[529838.78],<pad> SELECT Estimated_Total_Cost FROM table WHERE Name = peribolos west building</s>,SELECT Estimated_Total_Cost FROM table_df WHERE Building = 'Peribolos West Building'
96,96,What is the CO2_Emission_YTD of Peribolos West Building?,675.26,[675.26],<pad> SELECT CO2_Emission_YTD FROM table WHERE Name = peribolos west building</s>,SELECT CO2_Emission_YTD FROM table_df WHERE Building = 'Peribolos West Building'
97,97,What is the Maximum_Peak_Energy_Consumption of Peribolos West Building?,4938.76,[4938.76],<pad> SELECT MAX Peak energy consumption FROM table WHERE Name = peribolos west building</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df WHERE Building = 'Peribolos West Building'
98,98,What is the Total_Energy_Usage_YTD of RLR Building?,5208297.59,[5208297.59],<pad> SELECT Total_Energy_Usage_YTD FROM table WHERE Name = rlr building</s>,SELECT Total_Energy_Usage_YTD FROM table_df WHERE Building = 'RLR Building'
99,99,What is the Total_Energy_Usage_MTD of RLR Building?,26017.35,[26017.35],<pad> SELECT Total_Energy_Usage_MTD FROM table WHERE Name = rlr building</s>,SELECT Total_Energy_Usage_MTD FROM table_df WHERE Building = 'RLR Building'
100,100,What is the Total_Energy_Usage_WTD of RLR Building?,9583.42,[9583.42],<pad> SELECT Total_Energy_Usage_WTD FROM table WHERE Name = rlr building</s>,SELECT Total_Energy_Usage_WTD FROM table_df WHERE Building = 'RLR Building'
101,101,What is the Cost_Difference_with_Baseline of RLR Building?,45893.34,[45893.34],<pad> SELECT Cost_Difference_with_Baseline FROM table WHERE Name = rlr building</s>,SELECT Cost_Difference_with_Baseline FROM table_df WHERE Building = 'RLR Building'
102,102,What is the Estimated_Total_Cost of RLR Building?,316936.34,[316936.34],<pad> SELECT Estimated_Total_Cost FROM table WHERE Name = rlr building</s>,SELECT Estimated_Total_Cost FROM table_df WHERE Building = 'RLR Building'
103,103,What is the CO2_Emission_YTD of RLR Building?,741.12,[741.12],<pad> SELECT CO2_Emission_YTD FROM table WHERE Name = rlr building</s>,SELECT CO2_Emission_YTD FROM table_df WHERE Building = 'RLR Building'
104,104,What is the Maximum_Peak_Energy_Consumption of RLR Building?,4194.74,[4194.74],<pad> SELECT MAX Peak energy consumption FROM table WHERE Name = rlr building</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df WHERE Building = 'RLR Building'
105,105,What is the Total_Energy_Usage_YTD of Pathogen Building?,5890975.82,[5890975.82],<pad> SELECT Total_Energy_Usage_YTD FROM table WHERE Name = pathogen building</s>,SELECT Total_Energy_Usage_YTD FROM table_df WHERE Building = 'pathogen building'
106,106,What is the Total_Energy_Usage_MTD of Pathogen Building?,18474.72,[18474.72],<pad> SELECT Total_Energy_Usage_MTD FROM table WHERE Name = pathogen building</s>,SELECT Total_Energy_Usage_MTD FROM table_df WHERE Building = 'pathogen building'
107,107,What is the Total_Energy_Usage_WTD of Pathogen Building?,9812.2,[9812.2],<pad> SELECT Total_Energy_Usage_WTD FROM table WHERE Name = pathogen building</s>,SELECT Total_Energy_Usage_WTD FROM table_df WHERE Building = 'pathogen building'
108,108,What is the Cost_Difference_with_Baseline of Pathogen Building?,41397.15,[41397.15],<pad> SELECT Cost_Difference_with_Baseline FROM table WHERE Type = pathogen building</s>,SELECT Cost_Difference_with_Baseline FROM table_df WHERE Building = 'pathogen building'
109,109,What is the Estimated_Total_Cost of Pathogen Building?,474278.68,[474278.68],<pad> SELECT Estimated_Total_Cost FROM table WHERE Name = pathogen building</s>,SELECT Estimated_Total_Cost FROM table_df WHERE Building = 'pathogen building'
110,110,What is the CO2_Emission_YTD of Pathogen Building?,774.58,[774.58],<pad> SELECT CO2_Emission_YTD FROM table WHERE Name = pathogen building</s>,SELECT CO2_Emission_YTD FROM table_df WHERE Building = 'pathogen building'
111,111,What is the Maximum_Peak_Energy_Consumption of Pathogen Building?,3941.94,[3941.94],<pad> SELECT MAX Peak energy consumption FROM table WHERE Building = pathogen building</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df WHERE Building = 'pathogen building'
112,112,What is the Total_Energy_Usage_YTD of Social Sciences Building?,5975943.35,[5975943.35],<pad> SELECT Total_Energy_Usage_YTD FROM table WHERE Name = social sciences building</s>,SELECT Total_Energy_Usage_YTD FROM table_df WHERE Building = 'Social Sciences Building'
113,113,What is the Total_Energy_Usage_MTD of Social Sciences Building?,23848.37,[23848.37],<pad> SELECT Total_Energy_Usage_MTD FROM table WHERE Type = social sciences building</s>,SELECT Total_Energy_Usage_MTD FROM table_df WHERE Building = 'Social Sciences Building'
114,114,What is the Total_Energy_Usage_WTD of Social Sciences Building?,11953.11,[11953.11],<pad> SELECT Total_Energy_Usage_WTD FROM table WHERE Type = social sciences building</s>,SELECT Total_Energy_Usage_WTD FROM table_df WHERE Building = 'Social Sciences Building'
115,115,What is the Cost_Difference_with_Baseline of Social Sciences Building?,44898.91,[44898.91],<pad> SELECT Cost_Difference_with_Baseline FROM table WHERE Type = social sciences building</s>,SELECT Cost_Difference_with_Baseline FROM table_df WHERE Building = 'Social Sciences Building'
116,116,What is the Estimated_Total_Cost of Social Sciences Building?,494190.63,[494190.63],<pad> SELECT Estimated_Total_Cost FROM table WHERE Type = social sciences building</s>,SELECT Estimated_Total_Cost FROM table_df WHERE Building = 'Social Sciences Building'
117,117,What is the CO2_Emission_YTD of Social Sciences Building?,584.86,[584.86],<pad> SELECT CO2_Emission_YTD FROM table WHERE Type = social sciences building</s>,SELECT CO2_Emission_YTD FROM table_df WHERE Building = 'Social Sciences Building'
118,118,What is the Maximum_Peak_Energy_Consumption of Social Sciences Building?,4390.99,[4390.99],<pad> SELECT MAX Peak energy consumption FROM table WHERE Type = social sciences building</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df WHERE Building = 'Social Sciences Building'
119,119,What is the Total_Energy_Usage_YTD of Sylvia Walton Building?,4618991.34,[4618991.34],<pad> SELECT Total_Energy_Usage_YTD FROM table WHERE Name = sylvia walton building</s>,SELECT Total_Energy_Usage_YTD FROM table_df WHERE Building = 'Sylvia Walton Building'
120,120,What is the Total_Energy_Usage_MTD of Sylvia Walton Building?,24660.1,[24660.1],<pad> SELECT Total_Energy_Usage_MTD FROM table WHERE Name = sylvia walton building</s>,SELECT Total_Energy_Usage_MTD FROM table_df WHERE Building = 'Sylvia Walton Building'
121,121,What is the Total_Energy_Usage_WTD of Sylvia Walton Building?,5526.14,[5526.14],<pad> SELECT Total_Energy_Usage_WTD FROM table WHERE Name = sylvia walton building</s>,SELECT Total_Energy_Usage_WTD FROM table_df WHERE Building = 'Sylvia Walton Building'
122,122,What is the Cost_Difference_with_Baseline of Sylvia Walton Building?,44587.4,[44587.4],<pad> SELECT Cost_Difference_with_Baseline FROM table WHERE Name = sylvia walton building</s>,SELECT Cost_Difference_with_Baseline FROM table_df WHERE Building = 'Sylvia Walton Building'
123,123,What is the Estimated_Total_Cost of Sylvia Walton Building?,424143.24,[424143.24],<pad> SELECT Estimated_Total_Cost FROM table WHERE Name = sylvia walton building</s>,SELECT Estimated_Total_Cost FROM table_df WHERE Building = 'Sylvia Walton Building'
124,124,What is the CO2_Emission_YTD of Sylvia Walton Building?,615.63,[615.63],<pad> SELECT CO2_Emission_YTD FROM table WHERE Name = sylvia walton building</s>,SELECT CO2_Emission_YTD FROM table_df WHERE Building = 'Sylvia Walton Building'
125,125,What is the Maximum_Peak_Energy_Consumption of Sylvia Walton Building?,3846.51,[3846.51],<pad> SELECT MAX Peak energy consumption FROM table WHERE Name = sylvia walton building</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df WHERE Building = 'Sylvia Walton Building'
126,126,What is the Total_Energy_Usage_YTD of Union?,6485326.38,[6485326.38],<pad> SELECT Total_Energy_Usage_YTD FROM table WHERE City = union</s>,SELECT Total_Energy_Usage_YTD FROM table_df WHERE Building = 'union'
127,127,What is the Total_Energy_Usage_MTD of Union?,17897.08,[17897.08],<pad> SELECT Total_Energy_Usage_MTD FROM table WHERE City = union</s>,SELECT Total_Energy_Usage_MTD FROM table_df WHERE Building = 'union'
128,128,What is the Total_Energy_Usage_WTD of Union?,10885.98,[10885.98],<pad> SELECT Total_Energy_Usage_WTD FROM table WHERE City = union</s>,SELECT Total_Energy_Usage_WTD FROM table_df WHERE Building = 'union'
129,129,What is the Cost_Difference_with_Baseline of Union?,51646.93,[51646.93],<pad> SELECT Cost_Difference_with_Baseline FROM table WHERE Name = union</s>,SELECT Cost_Difference_with_Baseline FROM table_df WHERE Building = 'union'
130,130,What is the Estimated_Total_Cost of Union?,577613.37,[577613.37],<pad> SELECT Estimated_Total_Cost FROM table WHERE Name = union</s>,SELECT Estimated_Total_Cost FROM table_df WHERE Building = 'union'
131,131,What is the CO2_Emission_YTD of Union?,587.73,[587.73],<pad> SELECT CO2_Emission_YTD FROM table WHERE Country = union</s>,SELECT CO2_Emission_YTD FROM table_df WHERE Building = 'union'
132,132,What is the Maximum_Peak_Energy_Consumption of Union?,4772.22,[4772.22],<pad> SELECT MAX Peak energy consumption FROM table WHERE Name = union</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df WHERE Building = 'union'
133,133,What is the Total_Energy_Usage_YTD of Zoological Reserve?,6208091.09,[6208091.09],<pad> SELECT Total_Energy_Usage_YTD FROM table WHERE Name = zoological reserve</s>,SELECT Total_Energy_Usage_YTD FROM table_df WHERE Building = 'Zoological Reserve'
134,134,What is the Total_Energy_Usage_MTD of Zoological Reserve?,16367.44,[16367.44],<pad> SELECT Total_Energy_Usage_MTD FROM table WHERE Name = zoological reserve</s>,SELECT Total_Energy_Usage_MTD FROM table_df WHERE Building = 'Zoological Reserve'
135,135,What is the Total_Energy_Usage_WTD of Zoological Reserve?,7197.43,[7197.43],<pad> SELECT Total_Energy_Usage_WTD FROM table WHERE Name = zoological reserve</s>,SELECT Total_Energy_Usage_WTD FROM table_df WHERE Building = 'Zoological Reserve'
136,136,What is the Cost_Difference_with_Baseline of Zoological Reserve?,48435.06,[48435.06],<pad> SELECT Cost_Difference_with_Baseline FROM table WHERE Name = zoological reserve</s>,SELECT Cost_Difference_with_Baseline FROM table_df WHERE Building = 'Zoological Reserve'
137,137,What is the Estimated_Total_Cost of Zoological Reserve?,455046.92,[455046.92],<pad> SELECT Estimated_Total_Cost FROM table WHERE Name = zoological reserve</s>,SELECT Estimated_Total_Cost FROM table_df WHERE Building = 'Zoological Reserve'
138,138,What is the CO2_Emission_YTD of Zoological Reserve?,546.34,[546.34],<pad> SELECT CO2_Emission_YTD FROM table WHERE Name = zoological reserve</s>,SELECT CO2_Emission_YTD FROM table_df WHERE Building = 'Zoological Reserve'
139,139,What is the Maximum_Peak_Energy_Consumption of Zoological Reserve?,4015.98,[4015.98],<pad> SELECT MAX Peak energy consumption FROM table WHERE Name = zoological reserve</s>,SELECT MAX(Maximum_Peak_Energy_Consumption) FROM table_df WHERE Building = 'Zoological Reserve'
