,Unnamed: 0,question,answer,predictions
0,0,What is the highest Total_Energy_Usage_YTD?,6999351.86,
1,1,What is the lowest Total_Energy_Usage_YTD?,3016220.58,
2,2,What is the sum of Total_Energy_Usage_YTD?,467176387.40000004,
3,3,What is the average of Total_Energy_Usage_YTD?,5023402.02,
4,4,Which building has highest Total_Energy_Usage_YTD?,LV_Incoming_BEN_AS2.AS1_Main_Switch,
5,5,Which building has lowest Total_Energy_Usage_YTD?,LV_Incoming_TER_EMC_Main_Switch_Real_Energy_Into_the_Load_kWh,
6,6,Number of buildings more than 6513086 of Total_Energy_Usage_YTD?,5,
7,7,What are the buildings more than 6513086 of Total_Energy_Usage_YTD?,"['Terraces - T11', 'Terraces - T13', 'LV_Incoming_BEN_AS2.AS1_Main_Switch', 'Beth Gleeson Building', 'Indoor Sports Centre']",
8,8,What is the highest Total_Energy_Usage_MTD?,29624.67,
9,9,What is the lowest Total_Energy_Usage_MTD?,12288.87,
10,10,What is the sum of Total_Energy_Usage_MTD?,1908852.29,
11,11,What is the average of Total_Energy_Usage_MTD?,20525.29,
12,12,Which building has highest Total_Energy_Usage_MTD?,Childrens Centre,
13,13,Which building has lowest Total_Energy_Usage_MTD?,Agora East Building,
14,14,Number of buildings more than 28315 of Total_Energy_Usage_MTD?,5,
15,15,What are the buildings more than 28315 of Total_Energy_Usage_MTD?,"['Terraces - NR7', 'Animal and Glass Houses', 'Childrens Centre', 'Health Sciences Buildings 1 2 3', 'Hooper Szental Building']",
16,16,What is the highest Total_Energy_Usage_WTD?,11953.11,
17,17,What is the lowest Total_Energy_Usage_WTD?,4039.28,
18,18,What is the sum of Total_Energy_Usage_WTD?,785071.05,
19,19,What is the average of Total_Energy_Usage_WTD?,8441.62,
20,20,Which building has highest Total_Energy_Usage_WTD?,Social Sciences Building,
21,21,Which building has lowest Total_Energy_Usage_WTD?,LIMS2 Building,
22,22,Number of buildings more than 11549 of Total_Energy_Usage_WTD?,5,
23,23,What are the buildings more than 11549 of Total_Energy_Usage_WTD?,"['LV_Incoming_TER_NR_Main_Switch_Real_Energy_Into_the_Load_kWh', 'Mont Park', 'John Scott Meeting House', 'LV_Incoming_SHS.SHS_Main_Supply', 'Social Sciences Building']",
24,24,What is the highest Cost_Difference_with_Baseline?,59950.69,
25,25,What is the lowest Cost_Difference_with_Baseline?,40056.61,
26,26,What is the sum of Cost_Difference_with_Baseline?,4618215.029999998,
27,27,What is the average of Cost_Difference_with_Baseline?,49658.23,
28,28,Which building has highest Cost_Difference_with_Baseline?,Menzies College Main Supply,
29,29,Which building has lowest Cost_Difference_with_Baseline?,Terraces - NR7,
30,30,Number of buildings more than 59266 of Cost_Difference_with_Baseline?,5,
31,31,What are the buildings more than 59266 of Cost_Difference_with_Baseline?,"['LV_Incoming_TER_EMB_Main_Switch_Real_Energy_Into_the_Load_kWh', 'MC Public Lighting', 'Hooper Szental Building', 'Menzies College Main Supply', 'Peribolos East Building']",
32,32,What is the highest Estimated_Total_Cost?,598967.1,
33,33,What is the lowest Estimated_Total_Cost?,308300.88,
34,34,What is the sum of Estimated_Total_Cost?,42146706.84,
35,35,What is the average of Estimated_Total_Cost?,453190.4,
36,36,Which building has highest Estimated_Total_Cost?,LV_Incoming_TER_EM_Main_Switch_Real_Energy_Into_the_Load_kWh,
37,37,Which building has lowest Estimated_Total_Cost?,BS2 Building,
38,38,Number of buildings more than 580843 of Estimated_Total_Cost?,5,
39,39,What are the buildings more than 580843 of Estimated_Total_Cost?,"['LV_Incoming_TER_EM_Main_Switch_Real_Energy_Into_the_Load_kWh', 'Terraces - T13', 'MC Public Lighting', 'Albury-Wodonga - B3', 'Martin Building']",
40,40,What is the highest CO2_Emission_YTD?,993.36,
41,41,What is the lowest CO2_Emission_YTD?,503.53,
42,42,What is the sum of CO2_Emission_YTD?,70724.51000000001,
43,43,What is the average of CO2_Emission_YTD?,760.48,
44,44,Which building has highest CO2_Emission_YTD?,LV_Incoming_MIL.BGR_Main_Supply,
45,45,Which building has lowest CO2_Emission_YTD?,Wildlife Reserve,
46,46,Number of buildings more than 979 of CO2_Emission_YTD?,5,
47,47,What are the buildings more than 979 of CO2_Emission_YTD?,"['Mont Park', 'LV_Incoming_BEN_AS2.AS2_Main_Switch', 'LV_Incoming_WOD_SMSB.AW-1_Main_Supply', 'LV_Incoming_MIL.BGR_Main_Supply', 'SFP2']",
48,48,What is the highest Maximum_Peak_Energy_Consumption?,4999.4,
49,49,What is the lowest Maximum_Peak_Energy_Consumption?,3024.44,
50,50,What is the sum of Maximum_Peak_Energy_Consumption?,370329.6699999999,
51,51,What is the average of Maximum_Peak_Energy_Consumption?,3982.04,
52,52,Which building has highest Maximum_Peak_Energy_Consumption?,Terraces - T7,
53,53,Which building has lowest Maximum_Peak_Energy_Consumption?,Albury-Wodonga - B8,
54,54,Number of buildings more than 4938 of Maximum_Peak_Energy_Consumption?,6,
55,55,What are the buildings more than 4938 of Maximum_Peak_Energy_Consumption?,"['LV_Incoming_TER_EMB_Main_Switch_Real_Energy_Into_the_Load_kWh', 'Terraces - NR8', 'Terraces - T7', 'Health Sciences Clinic', 'John Scott Meeting House', 'Peribolos West Building']",
56,56,What is the Total_Energy_Usage_YTD of LV_Incoming_TER_EH1_Main_Switch_Real_Energy_Into_the_Load_kWh?,5285610.38,
57,57,What is the Total_Energy_Usage_MTD of LV_Incoming_TER_EH1_Main_Switch_Real_Energy_Into_the_Load_kWh?,19720.0,
58,58,What is the Total_Energy_Usage_WTD of LV_Incoming_TER_EH1_Main_Switch_Real_Energy_Into_the_Load_kWh?,8624.73,
59,59,What is the Cost_Difference_with_Baseline of LV_Incoming_TER_EH1_Main_Switch_Real_Energy_Into_the_Load_kWh?,56266.43,
60,60,What is the Estimated_Total_Cost of LV_Incoming_TER_EH1_Main_Switch_Real_Energy_Into_the_Load_kWh?,547076.66,
61,61,What is the CO2_Emission_YTD of LV_Incoming_TER_EH1_Main_Switch_Real_Energy_Into_the_Load_kWh?,826.74,
62,62,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_TER_EH1_Main_Switch_Real_Energy_Into_the_Load_kWh?,3412.2,
63,63,What is the Total_Energy_Usage_YTD of LV_Incoming_TER_EM_Main_Switch_Real_Energy_Into_the_Load_kWh?,3640918.23,
64,64,What is the Total_Energy_Usage_MTD of LV_Incoming_TER_EM_Main_Switch_Real_Energy_Into_the_Load_kWh?,21372.05,
65,65,What is the Total_Energy_Usage_WTD of LV_Incoming_TER_EM_Main_Switch_Real_Energy_Into_the_Load_kWh?,6622.18,
66,66,What is the Cost_Difference_with_Baseline of LV_Incoming_TER_EM_Main_Switch_Real_Energy_Into_the_Load_kWh?,59056.34,
67,67,What is the Estimated_Total_Cost of LV_Incoming_TER_EM_Main_Switch_Real_Energy_Into_the_Load_kWh?,598967.1,
68,68,What is the CO2_Emission_YTD of LV_Incoming_TER_EM_Main_Switch_Real_Energy_Into_the_Load_kWh?,522.28,
69,69,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_TER_EM_Main_Switch_Real_Energy_Into_the_Load_kWh?,3499.99,
70,70,What is the Total_Energy_Usage_YTD of LV_Incoming_TER_EMA_Main_Switch_Real_Energy_Into_the_Load_kWh?,6440644.15,
71,71,What is the Total_Energy_Usage_MTD of LV_Incoming_TER_EMA_Main_Switch_Real_Energy_Into_the_Load_kWh?,22857.43,
72,72,What is the Total_Energy_Usage_WTD of LV_Incoming_TER_EMA_Main_Switch_Real_Energy_Into_the_Load_kWh?,7052.85,
73,73,What is the Cost_Difference_with_Baseline of LV_Incoming_TER_EMA_Main_Switch_Real_Energy_Into_the_Load_kWh?,53499.3,
74,74,What is the Estimated_Total_Cost of LV_Incoming_TER_EMA_Main_Switch_Real_Energy_Into_the_Load_kWh?,437049.35,
75,75,What is the CO2_Emission_YTD of LV_Incoming_TER_EMA_Main_Switch_Real_Energy_Into_the_Load_kWh?,842.93,
76,76,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_TER_EMA_Main_Switch_Real_Energy_Into_the_Load_kWh?,3567.24,
77,77,What is the Total_Energy_Usage_YTD of LV_Incoming_TER_EMB_Main_Switch_Real_Energy_Into_the_Load_kWh?,5647385.28,
78,78,What is the Total_Energy_Usage_MTD of LV_Incoming_TER_EMB_Main_Switch_Real_Energy_Into_the_Load_kWh?,14393.61,
79,79,What is the Total_Energy_Usage_WTD of LV_Incoming_TER_EMB_Main_Switch_Real_Energy_Into_the_Load_kWh?,10142.7,
80,80,What is the Cost_Difference_with_Baseline of LV_Incoming_TER_EMB_Main_Switch_Real_Energy_Into_the_Load_kWh?,59387.76,
81,81,What is the Estimated_Total_Cost of LV_Incoming_TER_EMB_Main_Switch_Real_Energy_Into_the_Load_kWh?,483998.05,
82,82,What is the CO2_Emission_YTD of LV_Incoming_TER_EMB_Main_Switch_Real_Energy_Into_the_Load_kWh?,522.13,
83,83,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_TER_EMB_Main_Switch_Real_Energy_Into_the_Load_kWh?,4964.83,
84,84,What is the Total_Energy_Usage_YTD of LV_Incoming_TER_EMC_Main_Switch_Real_Energy_Into_the_Load_kWh?,3016220.58,
85,85,What is the Total_Energy_Usage_MTD of LV_Incoming_TER_EMC_Main_Switch_Real_Energy_Into_the_Load_kWh?,14411.51,
86,86,What is the Total_Energy_Usage_WTD of LV_Incoming_TER_EMC_Main_Switch_Real_Energy_Into_the_Load_kWh?,11528.02,
87,87,What is the Cost_Difference_with_Baseline of LV_Incoming_TER_EMC_Main_Switch_Real_Energy_Into_the_Load_kWh?,47322.91,
88,88,What is the Estimated_Total_Cost of LV_Incoming_TER_EMC_Main_Switch_Real_Energy_Into_the_Load_kWh?,569458.87,
89,89,What is the CO2_Emission_YTD of LV_Incoming_TER_EMC_Main_Switch_Real_Energy_Into_the_Load_kWh?,657.18,
90,90,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_TER_EMC_Main_Switch_Real_Energy_Into_the_Load_kWh?,3605.72,
91,91,What is the Total_Energy_Usage_YTD of LV_Incoming_TER_EMD_Main_Switch_Real_Energy_Into_the_Load_kWh?,5195928.74,
92,92,What is the Total_Energy_Usage_MTD of LV_Incoming_TER_EMD_Main_Switch_Real_Energy_Into_the_Load_kWh?,19848.56,
93,93,What is the Total_Energy_Usage_WTD of LV_Incoming_TER_EMD_Main_Switch_Real_Energy_Into_the_Load_kWh?,4519.95,
94,94,What is the Cost_Difference_with_Baseline of LV_Incoming_TER_EMD_Main_Switch_Real_Energy_Into_the_Load_kWh?,56881.36,
95,95,What is the Estimated_Total_Cost of LV_Incoming_TER_EMD_Main_Switch_Real_Energy_Into_the_Load_kWh?,346925.68,
96,96,What is the CO2_Emission_YTD of LV_Incoming_TER_EMD_Main_Switch_Real_Energy_Into_the_Load_kWh?,612.15,
97,97,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_TER_EMD_Main_Switch_Real_Energy_Into_the_Load_kWh?,4169.09,
98,98,What is the Total_Energy_Usage_YTD of LV_Incoming_TER_EME_Main_Switch_Real_Energy_Into_the_Load_kWh?,4651480.83,
99,99,What is the Total_Energy_Usage_MTD of LV_Incoming_TER_EME_Main_Switch_Real_Energy_Into_the_Load_kWh?,12664.65,
100,100,What is the Total_Energy_Usage_WTD of LV_Incoming_TER_EME_Main_Switch_Real_Energy_Into_the_Load_kWh?,7972.83,
101,101,What is the Cost_Difference_with_Baseline of LV_Incoming_TER_EME_Main_Switch_Real_Energy_Into_the_Load_kWh?,53157.82,
102,102,What is the Estimated_Total_Cost of LV_Incoming_TER_EME_Main_Switch_Real_Energy_Into_the_Load_kWh?,460045.12,
103,103,What is the CO2_Emission_YTD of LV_Incoming_TER_EME_Main_Switch_Real_Energy_Into_the_Load_kWh?,927.56,
104,104,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_TER_EME_Main_Switch_Real_Energy_Into_the_Load_kWh?,4635.97,
105,105,What is the Total_Energy_Usage_YTD of LV_Incoming_TER_MDB_LT_GSM_Main_Switch_Real_Energy_Into_the_Load_kWh?,3598752.54,
106,106,What is the Total_Energy_Usage_MTD of LV_Incoming_TER_MDB_LT_GSM_Main_Switch_Real_Energy_Into_the_Load_kWh?,22210.24,
107,107,What is the Total_Energy_Usage_WTD of LV_Incoming_TER_MDB_LT_GSM_Main_Switch_Real_Energy_Into_the_Load_kWh?,6993.4,
108,108,What is the Cost_Difference_with_Baseline of LV_Incoming_TER_MDB_LT_GSM_Main_Switch_Real_Energy_Into_the_Load_kWh?,42258.31,
109,109,What is the Estimated_Total_Cost of LV_Incoming_TER_MDB_LT_GSM_Main_Switch_Real_Energy_Into_the_Load_kWh?,532653.81,
110,110,What is the CO2_Emission_YTD of LV_Incoming_TER_MDB_LT_GSM_Main_Switch_Real_Energy_Into_the_Load_kWh?,548.3,
111,111,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_TER_MDB_LT_GSM_Main_Switch_Real_Energy_Into_the_Load_kWh?,4202.61,
112,112,What is the Total_Energy_Usage_YTD of LV_Incoming_TER_NR_Main_Switch_Real_Energy_Into_the_Load_kWh?,3665454.98,
113,113,What is the Total_Energy_Usage_MTD of LV_Incoming_TER_NR_Main_Switch_Real_Energy_Into_the_Load_kWh?,26534.1,
114,114,What is the Total_Energy_Usage_WTD of LV_Incoming_TER_NR_Main_Switch_Real_Energy_Into_the_Load_kWh?,11581.55,
115,115,What is the Cost_Difference_with_Baseline of LV_Incoming_TER_NR_Main_Switch_Real_Energy_Into_the_Load_kWh?,48281.62,
116,116,What is the Estimated_Total_Cost of LV_Incoming_TER_NR_Main_Switch_Real_Energy_Into_the_Load_kWh?,373644.56,
117,117,What is the CO2_Emission_YTD of LV_Incoming_TER_NR_Main_Switch_Real_Energy_Into_the_Load_kWh?,637.35,
118,118,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_TER_NR_Main_Switch_Real_Energy_Into_the_Load_kWh?,3866.46,
119,119,What is the Total_Energy_Usage_YTD of LV_Incoming_TER_NR1_Main_Switch_Real_Energy_Into_the_Load_kWh?,5469011.08,
120,120,What is the Total_Energy_Usage_MTD of LV_Incoming_TER_NR1_Main_Switch_Real_Energy_Into_the_Load_kWh?,15212.29,
121,121,What is the Total_Energy_Usage_WTD of LV_Incoming_TER_NR1_Main_Switch_Real_Energy_Into_the_Load_kWh?,4955.86,
122,122,What is the Cost_Difference_with_Baseline of LV_Incoming_TER_NR1_Main_Switch_Real_Energy_Into_the_Load_kWh?,43298.76,
123,123,What is the Estimated_Total_Cost of LV_Incoming_TER_NR1_Main_Switch_Real_Energy_Into_the_Load_kWh?,494617.45,
124,124,What is the CO2_Emission_YTD of LV_Incoming_TER_NR1_Main_Switch_Real_Energy_Into_the_Load_kWh?,910.53,
125,125,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_TER_NR1_Main_Switch_Real_Energy_Into_the_Load_kWh?,3911.47,
126,126,What is the Total_Energy_Usage_YTD of LV_Incoming_TER_NR2_Main_Switch_Real_Energy_Into_the_Load_kWh?,6110045.56,
127,127,What is the Total_Energy_Usage_MTD of LV_Incoming_TER_NR2_Main_Switch_Real_Energy_Into_the_Load_kWh?,20642.4,
128,128,What is the Total_Energy_Usage_WTD of LV_Incoming_TER_NR2_Main_Switch_Real_Energy_Into_the_Load_kWh?,6780.57,
129,129,What is the Cost_Difference_with_Baseline of LV_Incoming_TER_NR2_Main_Switch_Real_Energy_Into_the_Load_kWh?,40100.17,
130,130,What is the Estimated_Total_Cost of LV_Incoming_TER_NR2_Main_Switch_Real_Energy_Into_the_Load_kWh?,513771.96,
131,131,What is the CO2_Emission_YTD of LV_Incoming_TER_NR2_Main_Switch_Real_Energy_Into_the_Load_kWh?,665.83,
132,132,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_TER_NR2_Main_Switch_Real_Energy_Into_the_Load_kWh?,3869.42,
133,133,What is the Total_Energy_Usage_YTD of LV_Incoming_TER_NR3_Main_Switch_Real_Energy_Into_the_Load_kWh?,4277692.95,
134,134,What is the Total_Energy_Usage_MTD of LV_Incoming_TER_NR3_Main_Switch_Real_Energy_Into_the_Load_kWh?,13438.65,
135,135,What is the Total_Energy_Usage_WTD of LV_Incoming_TER_NR3_Main_Switch_Real_Energy_Into_the_Load_kWh?,7584.45,
136,136,What is the Cost_Difference_with_Baseline of LV_Incoming_TER_NR3_Main_Switch_Real_Energy_Into_the_Load_kWh?,47811.74,
137,137,What is the Estimated_Total_Cost of LV_Incoming_TER_NR3_Main_Switch_Real_Energy_Into_the_Load_kWh?,560863.66,
138,138,What is the CO2_Emission_YTD of LV_Incoming_TER_NR3_Main_Switch_Real_Energy_Into_the_Load_kWh?,836.68,
139,139,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_TER_NR3_Main_Switch_Real_Energy_Into_the_Load_kWh?,4165.7,
140,140,What is the Total_Energy_Usage_YTD of LV_Incoming_TER_NR4_Main_Switch_Real_Energy_Into_the_Load_kWh?,3965632.97,
141,141,What is the Total_Energy_Usage_MTD of LV_Incoming_TER_NR4_Main_Switch_Real_Energy_Into_the_Load_kWh?,21456.37,
142,142,What is the Total_Energy_Usage_WTD of LV_Incoming_TER_NR4_Main_Switch_Real_Energy_Into_the_Load_kWh?,11284.27,
143,143,What is the Cost_Difference_with_Baseline of LV_Incoming_TER_NR4_Main_Switch_Real_Energy_Into_the_Load_kWh?,52042.1,
144,144,What is the Estimated_Total_Cost of LV_Incoming_TER_NR4_Main_Switch_Real_Energy_Into_the_Load_kWh?,318832.09,
145,145,What is the CO2_Emission_YTD of LV_Incoming_TER_NR4_Main_Switch_Real_Energy_Into_the_Load_kWh?,744.69,
146,146,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_TER_NR4_Main_Switch_Real_Energy_Into_the_Load_kWh?,4040.22,
147,147,What is the Total_Energy_Usage_YTD of Terraces - NR6?,4845765.05,
148,148,What is the Total_Energy_Usage_MTD of Terraces - NR6?,19220.34,
149,149,What is the Total_Energy_Usage_WTD of Terraces - NR6?,7363.48,
150,150,What is the Cost_Difference_with_Baseline of Terraces - NR6?,50773.34,
151,151,What is the Estimated_Total_Cost of Terraces - NR6?,446968.73,
152,152,What is the CO2_Emission_YTD of Terraces - NR6?,582.9,
153,153,What is the Maximum_Peak_Energy_Consumption of Terraces - NR6?,4169.87,
154,154,What is the Total_Energy_Usage_YTD of Terraces - NR7?,4765387.27,
155,155,What is the Total_Energy_Usage_MTD of Terraces - NR7?,29436.21,
156,156,What is the Total_Energy_Usage_WTD of Terraces - NR7?,7321.39,
157,157,What is the Cost_Difference_with_Baseline of Terraces - NR7?,40056.61,
158,158,What is the Estimated_Total_Cost of Terraces - NR7?,460625.54,
159,159,What is the CO2_Emission_YTD of Terraces - NR7?,525.29,
160,160,What is the Maximum_Peak_Energy_Consumption of Terraces - NR7?,3070.64,
161,161,What is the Total_Energy_Usage_YTD of Terraces - NR8?,3370973.62,
162,162,What is the Total_Energy_Usage_MTD of Terraces - NR8?,13957.62,
163,163,What is the Total_Energy_Usage_WTD of Terraces - NR8?,7632.63,
164,164,What is the Cost_Difference_with_Baseline of Terraces - NR8?,49701.11,
165,165,What is the Estimated_Total_Cost of Terraces - NR8?,437592.09,
166,166,What is the CO2_Emission_YTD of Terraces - NR8?,718.26,
167,167,What is the Maximum_Peak_Energy_Consumption of Terraces - NR8?,4985.38,
168,168,What is the Total_Energy_Usage_YTD of Terraces - T10?,5004448.74,
169,169,What is the Total_Energy_Usage_MTD of Terraces - T10?,20047.57,
170,170,What is the Total_Energy_Usage_WTD of Terraces - T10?,9809.72,
171,171,What is the Cost_Difference_with_Baseline of Terraces - T10?,53957.41,
172,172,What is the Estimated_Total_Cost of Terraces - T10?,426993.18,
173,173,What is the CO2_Emission_YTD of Terraces - T10?,824.76,
174,174,What is the Maximum_Peak_Energy_Consumption of Terraces - T10?,4795.88,
175,175,What is the Total_Energy_Usage_YTD of Terraces - T11?,6638162.39,
176,176,What is the Total_Energy_Usage_MTD of Terraces - T11?,14765.29,
177,177,What is the Total_Energy_Usage_WTD of Terraces - T11?,5898.74,
178,178,What is the Cost_Difference_with_Baseline of Terraces - T11?,53740.4,
179,179,What is the Estimated_Total_Cost of Terraces - T11?,492780.07,
180,180,What is the CO2_Emission_YTD of Terraces - T11?,794.26,
181,181,What is the Maximum_Peak_Energy_Consumption of Terraces - T11?,4238.22,
182,182,What is the Total_Energy_Usage_YTD of Terraces - T12?,6317692.78,
183,183,What is the Total_Energy_Usage_MTD of Terraces - T12?,20620.97,
184,184,What is the Total_Energy_Usage_WTD of Terraces - T12?,10460.71,
185,185,What is the Cost_Difference_with_Baseline of Terraces - T12?,48707.13,
186,186,What is the Estimated_Total_Cost of Terraces - T12?,557653.67,
187,187,What is the CO2_Emission_YTD of Terraces - T12?,859.12,
188,188,What is the Maximum_Peak_Energy_Consumption of Terraces - T12?,4924.71,
189,189,What is the Total_Energy_Usage_YTD of Terraces - T13?,6554725.98,
190,190,What is the Total_Energy_Usage_MTD of Terraces - T13?,12832.25,
191,191,What is the Total_Energy_Usage_WTD of Terraces - T13?,11304.79,
192,192,What is the Cost_Difference_with_Baseline of Terraces - T13?,59247.58,
193,193,What is the Estimated_Total_Cost of Terraces - T13?,594395.81,
194,194,What is the CO2_Emission_YTD of Terraces - T13?,642.74,
195,195,What is the Maximum_Peak_Energy_Consumption of Terraces - T13?,4533.68,
196,196,What is the Total_Energy_Usage_YTD of Terraces - T14?,5680005.27,
197,197,What is the Total_Energy_Usage_MTD of Terraces - T14?,14542.92,
198,198,What is the Total_Energy_Usage_WTD of Terraces - T14?,8761.06,
199,199,What is the Cost_Difference_with_Baseline of Terraces - T14?,43839.47,
200,200,What is the Estimated_Total_Cost of Terraces - T14?,404960.61,
