,Unnamed: 0,question,answer,predictions
201,201,What is the CO2_Emission_YTD of Terraces - T14?,539.87,
202,202,What is the Maximum_Peak_Energy_Consumption of Terraces - T14?,4839.16,
203,203,What is the Total_Energy_Usage_YTD of Terraces - T7?,3778625.26,
204,204,What is the Total_Energy_Usage_MTD of Terraces - T7?,15738.65,
205,205,What is the Total_Energy_Usage_WTD of Terraces - T7?,4768.01,
206,206,What is the Cost_Difference_with_Baseline of Terraces - T7?,57750.68,
207,207,What is the Estimated_Total_Cost of Terraces - T7?,439127.99,
208,208,What is the CO2_Emission_YTD of Terraces - T7?,871.85,
209,209,What is the Maximum_Peak_Energy_Consumption of Terraces - T7?,4999.4,
210,210,What is the Total_Energy_Usage_YTD of Terraces - T8?,5780947.17,
211,211,What is the Total_Energy_Usage_MTD of Terraces - T8?,21404.18,
212,212,What is the Total_Energy_Usage_WTD of Terraces - T8?,7387.89,
213,213,What is the Cost_Difference_with_Baseline of Terraces - T8?,51110.4,
214,214,What is the Estimated_Total_Cost of Terraces - T8?,379766.95,
215,215,What is the CO2_Emission_YTD of Terraces - T8?,682.16,
216,216,What is the Maximum_Peak_Energy_Consumption of Terraces - T8?,4328.15,
217,217,What is the Total_Energy_Usage_YTD of Terraces - T9?,5509067.05,
218,218,What is the Total_Energy_Usage_MTD of Terraces - T9?,23288.32,
219,219,What is the Total_Energy_Usage_WTD of Terraces - T9?,5676.75,
220,220,What is the Cost_Difference_with_Baseline of Terraces - T9?,57498.58,
221,221,What is the Estimated_Total_Cost of Terraces - T9?,561401.23,
222,222,What is the CO2_Emission_YTD of Terraces - T9?,826.13,
223,223,What is the Maximum_Peak_Energy_Consumption of Terraces - T9?,4219.55,
224,224,What is the Total_Energy_Usage_YTD of HS1 Public Lighting?,3280690.69,
225,225,What is the Total_Energy_Usage_MTD of HS1 Public Lighting?,19623.33,
226,226,What is the Total_Energy_Usage_WTD of HS1 Public Lighting?,4712.18,
227,227,What is the Cost_Difference_with_Baseline of HS1 Public Lighting?,45093.96,
228,228,What is the Estimated_Total_Cost of HS1 Public Lighting?,437062.13,
229,229,What is the CO2_Emission_YTD of HS1 Public Lighting?,879.7,
230,230,What is the Maximum_Peak_Energy_Consumption of HS1 Public Lighting?,3110.5,
231,231,What is the Total_Energy_Usage_YTD of L Public Lighting?,5515366.16,
232,232,What is the Total_Energy_Usage_MTD of L Public Lighting?,17084.72,
233,233,What is the Total_Energy_Usage_WTD of L Public Lighting?,9560.55,
234,234,What is the Cost_Difference_with_Baseline of L Public Lighting?,50150.59,
235,235,What is the Estimated_Total_Cost of L Public Lighting?,379086.62,
236,236,What is the CO2_Emission_YTD of L Public Lighting?,720.82,
237,237,What is the Maximum_Peak_Energy_Consumption of L Public Lighting?,4013.01,
238,238,What is the Total_Energy_Usage_YTD of ISC Public Lighting?,4366103.48,
239,239,What is the Total_Energy_Usage_MTD of ISC Public Lighting?,25077.84,
240,240,What is the Total_Energy_Usage_WTD of ISC Public Lighting?,7860.77,
241,241,What is the Cost_Difference_with_Baseline of ISC Public Lighting?,49540.16,
242,242,What is the Estimated_Total_Cost of ISC Public Lighting?,443973.41,
243,243,What is the CO2_Emission_YTD of ISC Public Lighting?,844.82,
244,244,What is the Maximum_Peak_Energy_Consumption of ISC Public Lighting?,3893.53,
245,245,What is the Total_Energy_Usage_YTD of MC Public Lighting?,5879390.76,
246,246,What is the Total_Energy_Usage_MTD of MC Public Lighting?,26419.75,
247,247,What is the Total_Energy_Usage_WTD of MC Public Lighting?,7242.06,
248,248,What is the Cost_Difference_with_Baseline of MC Public Lighting?,59294.52,
249,249,What is the Estimated_Total_Cost of MC Public Lighting?,597704.82,
250,250,What is the CO2_Emission_YTD of MC Public Lighting?,860.33,
251,251,What is the Maximum_Peak_Energy_Consumption of MC Public Lighting?,4587.08,
252,252,What is the Total_Energy_Usage_YTD of TC Public Lighting?,3261954.59,
253,253,What is the Total_Energy_Usage_MTD of TC Public Lighting?,27251.16,
254,254,What is the Total_Energy_Usage_WTD of TC Public Lighting?,10691.66,
255,255,What is the Cost_Difference_with_Baseline of TC Public Lighting?,46553.31,
256,256,What is the Estimated_Total_Cost of TC Public Lighting?,396629.17,
257,257,What is the CO2_Emission_YTD of TC Public Lighting?,870.22,
258,258,What is the Maximum_Peak_Energy_Consumption of TC Public Lighting?,3032.64,
259,259,What is the Total_Energy_Usage_YTD of U Public Lighting?,5441225.15,
260,260,What is the Total_Energy_Usage_MTD of U Public Lighting?,17081.8,
261,261,What is the Total_Energy_Usage_WTD of U Public Lighting?,5490.92,
262,262,What is the Cost_Difference_with_Baseline of U Public Lighting?,41909.06,
263,263,What is the Estimated_Total_Cost of U Public Lighting?,537171.82,
264,264,What is the CO2_Emission_YTD of U Public Lighting?,967.87,
265,265,What is the Maximum_Peak_Energy_Consumption of U Public Lighting?,3337.06,
266,266,What is the Total_Energy_Usage_YTD of Mont Park?,3879505.35,
267,267,What is the Total_Energy_Usage_MTD of Mont Park?,25408.43,
268,268,What is the Total_Energy_Usage_WTD of Mont Park?,11609.15,
269,269,What is the Cost_Difference_with_Baseline of Mont Park?,51437.89,
270,270,What is the Estimated_Total_Cost of Mont Park?,431793.8,
271,271,What is the CO2_Emission_YTD of Mont Park?,987.43,
272,272,What is the Maximum_Peak_Energy_Consumption of Mont Park?,3383.45,
273,273,What is the Total_Energy_Usage_YTD of Agora East Building?,6478367.64,
274,274,What is the Total_Energy_Usage_MTD of Agora East Building?,12288.87,
275,275,What is the Total_Energy_Usage_WTD of Agora East Building?,5610.62,
276,276,What is the Cost_Difference_with_Baseline of Agora East Building?,51484.82,
277,277,What is the Estimated_Total_Cost of Agora East Building?,456845.8,
278,278,What is the CO2_Emission_YTD of Agora East Building?,904.91,
279,279,What is the Maximum_Peak_Energy_Consumption of Agora East Building?,4695.97,
280,280,What is the Total_Energy_Usage_YTD of Animal and Glass Houses?,6056166.82,
281,281,What is the Total_Energy_Usage_MTD of Animal and Glass Houses?,29185.43,
282,282,What is the Total_Energy_Usage_WTD of Animal and Glass Houses?,6613.59,
283,283,What is the Cost_Difference_with_Baseline of Animal and Glass Houses?,53845.66,
284,284,What is the Estimated_Total_Cost of Animal and Glass Houses?,315041.41,
285,285,What is the CO2_Emission_YTD of Animal and Glass Houses?,782.59,
286,286,What is the Maximum_Peak_Energy_Consumption of Animal and Glass Houses?,3095.31,
287,287,What is the Total_Energy_Usage_YTD of Agricultural Reserve?,6438945.41,
288,288,What is the Total_Energy_Usage_MTD of Agricultural Reserve?,19146.51,
289,289,What is the Total_Energy_Usage_WTD of Agricultural Reserve?,8809.27,
290,290,What is the Cost_Difference_with_Baseline of Agricultural Reserve?,43154.71,
291,291,What is the Estimated_Total_Cost of Agricultural Reserve?,481816.52,
292,292,What is the CO2_Emission_YTD of Agricultural Reserve?,932.24,
293,293,What is the Maximum_Peak_Energy_Consumption of Agricultural Reserve?,3342.86,
294,294,What is the Total_Energy_Usage_YTD of LV_Incoming_BEN_AS2.AS1_Main_Switch?,6999351.86,
295,295,What is the Total_Energy_Usage_MTD of LV_Incoming_BEN_AS2.AS1_Main_Switch?,12560.5,
296,296,What is the Total_Energy_Usage_WTD of LV_Incoming_BEN_AS2.AS1_Main_Switch?,11367.86,
297,297,What is the Cost_Difference_with_Baseline of LV_Incoming_BEN_AS2.AS1_Main_Switch?,46987.11,
298,298,What is the Estimated_Total_Cost of LV_Incoming_BEN_AS2.AS1_Main_Switch?,419224.4,
299,299,What is the CO2_Emission_YTD of LV_Incoming_BEN_AS2.AS1_Main_Switch?,788.94,
300,300,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_BEN_AS2.AS1_Main_Switch?,4022.24,
301,301,What is the Total_Energy_Usage_YTD of LV_Incoming_BEN_AS2.AS2_Main_Switch?,4390787.54,
302,302,What is the Total_Energy_Usage_MTD of LV_Incoming_BEN_AS2.AS2_Main_Switch?,14619.16,
303,303,What is the Total_Energy_Usage_WTD of LV_Incoming_BEN_AS2.AS2_Main_Switch?,10924.51,
304,304,What is the Cost_Difference_with_Baseline of LV_Incoming_BEN_AS2.AS2_Main_Switch?,52197.1,
305,305,What is the Estimated_Total_Cost of LV_Incoming_BEN_AS2.AS2_Main_Switch?,516767.71,
306,306,What is the CO2_Emission_YTD of LV_Incoming_BEN_AS2.AS2_Main_Switch?,993.01,
307,307,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_BEN_AS2.AS2_Main_Switch?,4412.98,
308,308,What is the Total_Energy_Usage_YTD of Agora Theatre?,3700371.6,
309,309,What is the Total_Energy_Usage_MTD of Agora Theatre?,26835.04,
310,310,What is the Total_Energy_Usage_WTD of Agora Theatre?,10578.43,
311,311,What is the Cost_Difference_with_Baseline of Agora Theatre?,51175.53,
312,312,What is the Estimated_Total_Cost of Agora Theatre?,437518.53,
313,313,What is the CO2_Emission_YTD of Agora Theatre?,597.17,
314,314,What is the Maximum_Peak_Energy_Consumption of Agora Theatre?,3686.7,
315,315,What is the Total_Energy_Usage_YTD of LV_Incoming_WOD_SMSB.AW-1_Main_Supply?,4731590.29,
316,316,What is the Total_Energy_Usage_MTD of LV_Incoming_WOD_SMSB.AW-1_Main_Supply?,14746.06,
317,317,What is the Total_Energy_Usage_WTD of LV_Incoming_WOD_SMSB.AW-1_Main_Supply?,11457.62,
318,318,What is the Cost_Difference_with_Baseline of LV_Incoming_WOD_SMSB.AW-1_Main_Supply?,52677.63,
319,319,What is the Estimated_Total_Cost of LV_Incoming_WOD_SMSB.AW-1_Main_Supply?,471003.75,
320,320,What is the CO2_Emission_YTD of LV_Incoming_WOD_SMSB.AW-1_Main_Supply?,987.33,
321,321,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_WOD_SMSB.AW-1_Main_Supply?,3374.93,
322,322,What is the Total_Energy_Usage_YTD of Albury-Wodonga - B1?,6174392.4,
323,323,What is the Total_Energy_Usage_MTD of Albury-Wodonga - B1?,18483.44,
324,324,What is the Total_Energy_Usage_WTD of Albury-Wodonga - B1?,7008.93,
325,325,What is the Cost_Difference_with_Baseline of Albury-Wodonga - B1?,41036.75,
326,326,What is the Estimated_Total_Cost of Albury-Wodonga - B1?,393292.03,
327,327,What is the CO2_Emission_YTD of Albury-Wodonga - B1?,974.92,
328,328,What is the Maximum_Peak_Energy_Consumption of Albury-Wodonga - B1?,3099.8,
329,329,What is the Total_Energy_Usage_YTD of Albury-Wodonga - B3?,3198168.18,
330,330,What is the Total_Energy_Usage_MTD of Albury-Wodonga - B3?,15181.38,
331,331,What is the Total_Energy_Usage_WTD of Albury-Wodonga - B3?,9089.49,
332,332,What is the Cost_Difference_with_Baseline of Albury-Wodonga - B3?,43711.54,
333,333,What is the Estimated_Total_Cost of Albury-Wodonga - B3?,584215.45,
334,334,What is the CO2_Emission_YTD of Albury-Wodonga - B3?,521.38,
335,335,What is the Maximum_Peak_Energy_Consumption of Albury-Wodonga - B3?,3720.92,
336,336,What is the Total_Energy_Usage_YTD of Albury-Wodonga - B3A?,5392238.52,
337,337,What is the Total_Energy_Usage_MTD of Albury-Wodonga - B3A?,19717.84,
338,338,What is the Total_Energy_Usage_WTD of Albury-Wodonga - B3A?,6762.7,
339,339,What is the Cost_Difference_with_Baseline of Albury-Wodonga - B3A?,43256.19,
340,340,What is the Estimated_Total_Cost of Albury-Wodonga - B3A?,421688.21,
341,341,What is the CO2_Emission_YTD of Albury-Wodonga - B3A?,876.17,
342,342,What is the Maximum_Peak_Energy_Consumption of Albury-Wodonga - B3A?,3389.86,
343,343,What is the Total_Energy_Usage_YTD of Albury-Wodonga - B4?,4872906.77,
344,344,What is the Total_Energy_Usage_MTD of Albury-Wodonga - B4?,25991.69,
345,345,What is the Total_Energy_Usage_WTD of Albury-Wodonga - B4?,11029.3,
346,346,What is the Cost_Difference_with_Baseline of Albury-Wodonga - B4?,57593.03,
347,347,What is the Estimated_Total_Cost of Albury-Wodonga - B4?,474421.08,
348,348,What is the CO2_Emission_YTD of Albury-Wodonga - B4?,710.32,
349,349,What is the Maximum_Peak_Energy_Consumption of Albury-Wodonga - B4?,3346.21,
350,350,What is the Total_Energy_Usage_YTD of Albury-Wodonga - B5A?,5053423.04,
351,351,What is the Total_Energy_Usage_MTD of Albury-Wodonga - B5A?,28019.4,
352,352,What is the Total_Energy_Usage_WTD of Albury-Wodonga - B5A?,7135.72,
353,353,What is the Cost_Difference_with_Baseline of Albury-Wodonga - B5A?,59194.77,
354,354,What is the Estimated_Total_Cost of Albury-Wodonga - B5A?,335513.59,
355,355,What is the CO2_Emission_YTD of Albury-Wodonga - B5A?,553.41,
356,356,What is the Maximum_Peak_Energy_Consumption of Albury-Wodonga - B5A?,3188.59,
357,357,What is the Total_Energy_Usage_YTD of Albury-Wodonga - B6?,5886773.99,
358,358,What is the Total_Energy_Usage_MTD of Albury-Wodonga - B6?,17595.09,
359,359,What is the Total_Energy_Usage_WTD of Albury-Wodonga - B6?,6319.73,
360,360,What is the Cost_Difference_with_Baseline of Albury-Wodonga - B6?,57829.13,
361,361,What is the Estimated_Total_Cost of Albury-Wodonga - B6?,403674.68,
362,362,What is the CO2_Emission_YTD of Albury-Wodonga - B6?,953.61,
363,363,What is the Maximum_Peak_Energy_Consumption of Albury-Wodonga - B6?,4299.09,
364,364,What is the Total_Energy_Usage_YTD of Albury-Wodonga - B8?,5478969.35,
365,365,What is the Total_Energy_Usage_MTD of Albury-Wodonga - B8?,22940.92,
366,366,What is the Total_Energy_Usage_WTD of Albury-Wodonga - B8?,8260.22,
367,367,What is the Cost_Difference_with_Baseline of Albury-Wodonga - B8?,43161.07,
368,368,What is the Estimated_Total_Cost of Albury-Wodonga - B8?,503120.17,
369,369,What is the CO2_Emission_YTD of Albury-Wodonga - B8?,846.7,
370,370,What is the Maximum_Peak_Energy_Consumption of Albury-Wodonga - B8?,3024.44,
371,371,What is the Total_Energy_Usage_YTD of Boilerhouse Building?,3387579.84,
372,372,What is the Total_Energy_Usage_MTD of Boilerhouse Building?,23465.84,
373,373,What is the Total_Energy_Usage_WTD of Boilerhouse Building?,7794.45,
374,374,What is the Cost_Difference_with_Baseline of Boilerhouse Building?,47982.61,
375,375,What is the Estimated_Total_Cost of Boilerhouse Building?,365353.89,
376,376,What is the CO2_Emission_YTD of Boilerhouse Building?,677.73,
377,377,What is the Maximum_Peak_Energy_Consumption of Boilerhouse Building?,4153.92,
378,378,What is the Total_Energy_Usage_YTD of Beth Gleeson Building?,6875253.55,
379,379,What is the Total_Energy_Usage_MTD of Beth Gleeson Building?,15393.03,
380,380,What is the Total_Energy_Usage_WTD of Beth Gleeson Building?,10898.37,
381,381,What is the Cost_Difference_with_Baseline of Beth Gleeson Building?,41497.33,
382,382,What is the Estimated_Total_Cost of Beth Gleeson Building?,543366.37,
383,383,What is the CO2_Emission_YTD of Beth Gleeson Building?,508.64,
384,384,What is the Maximum_Peak_Energy_Consumption of Beth Gleeson Building?,4062.49,
385,385,What is the Total_Energy_Usage_YTD of LV_Incoming_MIL.BGR_Main_Supply?,6348837.06,
386,386,What is the Total_Energy_Usage_MTD of LV_Incoming_MIL.BGR_Main_Supply?,18092.96,
387,387,What is the Total_Energy_Usage_WTD of LV_Incoming_MIL.BGR_Main_Supply?,11348.95,
388,388,What is the Cost_Difference_with_Baseline of LV_Incoming_MIL.BGR_Main_Supply?,47168.51,
389,389,What is the Estimated_Total_Cost of LV_Incoming_MIL.BGR_Main_Supply?,487599.29,
390,390,What is the CO2_Emission_YTD of LV_Incoming_MIL.BGR_Main_Supply?,993.36,
391,391,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_MIL.BGR_Main_Supply?,4453.99,
392,392,What is the Total_Energy_Usage_YTD of BS1 Building?,3684377.34,
393,393,What is the Total_Energy_Usage_MTD of BS1 Building?,15700.24,
394,394,What is the Total_Energy_Usage_WTD of BS1 Building?,6313.61,
395,395,What is the Cost_Difference_with_Baseline of BS1 Building?,44938.6,
396,396,What is the Estimated_Total_Cost of BS1 Building?,373915.26,
397,397,What is the CO2_Emission_YTD of BS1 Building?,807.35,
398,398,What is the Maximum_Peak_Energy_Consumption of BS1 Building?,4641.32,
399,399,What is the Total_Energy_Usage_YTD of BS2 Building?,5338302.3,
400,400,What is the Total_Energy_Usage_MTD of BS2 Building?,19537.3,
401,401,What is the Total_Energy_Usage_WTD of BS2 Building?,8408.92,
402,402,What is the Cost_Difference_with_Baseline of BS2 Building?,40109.23,
403,403,What is the Estimated_Total_Cost of BS2 Building?,308300.88,
404,404,What is the CO2_Emission_YTD of BS2 Building?,527.5,
405,405,What is the Maximum_Peak_Energy_Consumption of BS2 Building?,3062.19,
406,406,What is the Total_Energy_Usage_YTD of Childrens Centre?,6082894.56,
407,407,What is the Total_Energy_Usage_MTD of Childrens Centre?,29624.67,
408,408,What is the Total_Energy_Usage_WTD of Childrens Centre?,4997.11,
409,409,What is the Cost_Difference_with_Baseline of Childrens Centre?,40292.57,
410,410,What is the Estimated_Total_Cost of Childrens Centre?,430193.92,
411,411,What is the CO2_Emission_YTD of Childrens Centre?,830.83,
412,412,What is the Maximum_Peak_Energy_Consumption of Childrens Centre?,3770.54,
413,413,What is the Total_Energy_Usage_YTD of Chisholm College?,5496537.64,
414,414,What is the Total_Energy_Usage_MTD of Chisholm College?,28228.0,
415,415,What is the Total_Energy_Usage_WTD of Chisholm College?,8413.53,
416,416,What is the Cost_Difference_with_Baseline of Chisholm College?,47526.54,
417,417,What is the Estimated_Total_Cost of Chisholm College?,437731.38,
418,418,What is the CO2_Emission_YTD of Chisholm College?,667.91,
419,419,What is the Maximum_Peak_Energy_Consumption of Chisholm College?,3105.54,
420,420,What is the Total_Energy_Usage_YTD of CS Buildings CS1 CS2 CS3?,3138096.34,
421,421,What is the Total_Energy_Usage_MTD of CS Buildings CS1 CS2 CS3?,23294.43,
422,422,What is the Total_Energy_Usage_WTD of CS Buildings CS1 CS2 CS3?,7910.61,
423,423,What is the Cost_Difference_with_Baseline of CS Buildings CS1 CS2 CS3?,47291.69,
424,424,What is the Estimated_Total_Cost of CS Buildings CS1 CS2 CS3?,321166.87,
425,425,What is the CO2_Emission_YTD of CS Buildings CS1 CS2 CS3?,632.66,
426,426,What is the Maximum_Peak_Energy_Consumption of CS Buildings CS1 CS2 CS3?,4418.68,
427,427,What is the Total_Energy_Usage_YTD of David Myers Building?,3704296.59,
428,428,What is the Total_Energy_Usage_MTD of David Myers Building?,20293.35,
429,429,What is the Total_Energy_Usage_WTD of David Myers Building?,5228.84,
430,430,What is the Cost_Difference_with_Baseline of David Myers Building?,50497.98,
431,431,What is the Estimated_Total_Cost of David Myers Building?,342236.27,
432,432,What is the CO2_Emission_YTD of David Myers Building?,552.26,
433,433,What is the Maximum_Peak_Energy_Consumption of David Myers Building?,3157.15,
434,434,What is the Total_Energy_Usage_YTD of Donald Whitehead Building?,3481538.96,
435,435,What is the Total_Energy_Usage_MTD of Donald Whitehead Building?,24697.11,
436,436,What is the Total_Energy_Usage_WTD of Donald Whitehead Building?,10453.24,
437,437,What is the Cost_Difference_with_Baseline of Donald Whitehead Building?,51515.86,
438,438,What is the Estimated_Total_Cost of Donald Whitehead Building?,490562.13,
439,439,What is the CO2_Emission_YTD of Donald Whitehead Building?,876.84,
440,440,What is the Maximum_Peak_Energy_Consumption of Donald Whitehead Building?,4619.52,
441,441,What is the Total_Energy_Usage_YTD of ED1 Building HEUD?,4710611.16,
442,442,What is the Total_Energy_Usage_MTD of ED1 Building HEUD?,21175.67,
443,443,What is the Total_Energy_Usage_WTD of ED1 Building HEUD?,9704.36,
444,444,What is the Cost_Difference_with_Baseline of ED1 Building HEUD?,52176.37,
445,445,What is the Estimated_Total_Cost of ED1 Building HEUD?,493892.88,
446,446,What is the CO2_Emission_YTD of ED1 Building HEUD?,767.79,
447,447,What is the Maximum_Peak_Energy_Consumption of ED1 Building HEUD?,4267.77,
448,448,What is the Total_Energy_Usage_YTD of ED2 Building?,3855674.21,
449,449,What is the Total_Energy_Usage_MTD of ED2 Building?,17504.39,
450,450,What is the Total_Energy_Usage_WTD of ED2 Building?,9530.39,
451,451,What is the Cost_Difference_with_Baseline of ED2 Building?,57168.56,
452,452,What is the Estimated_Total_Cost of ED2 Building?,412236.59,
453,453,What is the CO2_Emission_YTD of ED2 Building?,834.68,
454,454,What is the Maximum_Peak_Energy_Consumption of ED2 Building?,3837.82,
