,Unnamed: 0,question,answer,predictions
455,455,What is the Total_Energy_Usage_YTD of Eastern Lecture Theatre?,3462268.28,
456,456,What is the Total_Energy_Usage_MTD of Eastern Lecture Theatre?,17391.69,
457,457,What is the Total_Energy_Usage_WTD of Eastern Lecture Theatre?,10808.7,
458,458,What is the Cost_Difference_with_Baseline of Eastern Lecture Theatre?,52518.27,
459,459,What is the Estimated_Total_Cost of Eastern Lecture Theatre?,308333.6,
460,460,What is the CO2_Emission_YTD of Eastern Lecture Theatre?,804.64,
461,461,What is the Maximum_Peak_Energy_Consumption of Eastern Lecture Theatre?,3351.09,
462,462,What is the Total_Energy_Usage_YTD of Glenn College?,4805690.13,
463,463,What is the Total_Energy_Usage_MTD of Glenn College?,28189.18,
464,464,What is the Total_Energy_Usage_WTD of Glenn College?,10603.65,
465,465,What is the Cost_Difference_with_Baseline of Glenn College?,46773.86,
466,466,What is the Estimated_Total_Cost of Glenn College?,500713.2,
467,467,What is the CO2_Emission_YTD of Glenn College?,577.38,
468,468,What is the Maximum_Peak_Energy_Consumption of Glenn College?,4546.41,
469,469,What is the Total_Energy_Usage_YTD of George Singer Building?,4959094.63,
470,470,What is the Total_Energy_Usage_MTD of George Singer Building?,19008.67,
471,471,What is the Total_Energy_Usage_WTD of George Singer Building?,7757.28,
472,472,What is the Cost_Difference_with_Baseline of George Singer Building?,44234.39,
473,473,What is the Estimated_Total_Cost of George Singer Building?,455955.3,
474,474,What is the CO2_Emission_YTD of George Singer Building?,826.81,
475,475,What is the Maximum_Peak_Energy_Consumption of George Singer Building?,3548.18,
476,476,What is the Total_Energy_Usage_YTD of Health Sciences Buildings 1 2 3?,5251070.08,
477,477,What is the Total_Energy_Usage_MTD of Health Sciences Buildings 1 2 3?,29154.55,
478,478,What is the Total_Energy_Usage_WTD of Health Sciences Buildings 1 2 3?,8451.59,
479,479,What is the Cost_Difference_with_Baseline of Health Sciences Buildings 1 2 3?,52832.3,
480,480,What is the Estimated_Total_Cost of Health Sciences Buildings 1 2 3?,394973.06,
481,481,What is the CO2_Emission_YTD of Health Sciences Buildings 1 2 3?,969.27,
482,482,What is the Maximum_Peak_Energy_Consumption of Health Sciences Buildings 1 2 3?,3298.5,
483,483,What is the Total_Energy_Usage_YTD of Health Sciences Clinic?,3519600.93,
484,484,What is the Total_Energy_Usage_MTD of Health Sciences Clinic?,20237.82,
485,485,What is the Total_Energy_Usage_WTD of Health Sciences Clinic?,9389.89,
486,486,What is the Cost_Difference_with_Baseline of Health Sciences Clinic?,50438.02,
487,487,What is the Estimated_Total_Cost of Health Sciences Clinic?,414037.89,
488,488,What is the CO2_Emission_YTD of Health Sciences Clinic?,888.15,
489,489,What is the Maximum_Peak_Energy_Consumption of Health Sciences Clinic?,4939.0,
490,490,What is the Total_Energy_Usage_YTD of Hooper Szental Building?,6147840.86,
491,491,What is the Total_Energy_Usage_MTD of Hooper Szental Building?,28446.11,
492,492,What is the Total_Energy_Usage_WTD of Hooper Szental Building?,9771.49,
493,493,What is the Cost_Difference_with_Baseline of Hooper Szental Building?,59828.89,
494,494,What is the Estimated_Total_Cost of Hooper Szental Building?,579204.61,
495,495,What is the CO2_Emission_YTD of Hooper Szental Building?,717.63,
496,496,What is the Maximum_Peak_Energy_Consumption of Hooper Szental Building?,3255.2,
497,497,What is the Total_Energy_Usage_YTD of Humanities 2 Building?,5637190.15,
498,498,What is the Total_Energy_Usage_MTD of Humanities 2 Building?,27017.26,
499,499,What is the Total_Energy_Usage_WTD of Humanities 2 Building?,11335.07,
500,500,What is the Cost_Difference_with_Baseline of Humanities 2 Building?,41811.87,
501,501,What is the Estimated_Total_Cost of Humanities 2 Building?,320348.55,
502,502,What is the CO2_Emission_YTD of Humanities 2 Building?,683.14,
503,503,What is the Maximum_Peak_Energy_Consumption of Humanities 2 Building?,4446.07,
504,504,What is the Total_Energy_Usage_YTD of Humanities 3 Building?,4823979.72,
505,505,What is the Total_Energy_Usage_MTD of Humanities 3 Building?,17603.95,
506,506,What is the Total_Energy_Usage_WTD of Humanities 3 Building?,9995.9,
507,507,What is the Cost_Difference_with_Baseline of Humanities 3 Building?,47993.92,
508,508,What is the Estimated_Total_Cost of Humanities 3 Building?,509411.88,
509,509,What is the CO2_Emission_YTD of Humanities 3 Building?,596.26,
510,510,What is the Maximum_Peak_Energy_Consumption of Humanities 3 Building?,4527.39,
511,511,What is the Total_Energy_Usage_YTD of Indoor Sports Centre?,6805569.49,
512,512,What is the Total_Energy_Usage_MTD of Indoor Sports Centre?,16346.61,
513,513,What is the Total_Energy_Usage_WTD of Indoor Sports Centre?,5249.81,
514,514,What is the Cost_Difference_with_Baseline of Indoor Sports Centre?,57260.98,
515,515,What is the Estimated_Total_Cost of Indoor Sports Centre?,479470.79,
516,516,What is the CO2_Emission_YTD of Indoor Sports Centre?,843.05,
517,517,What is the Maximum_Peak_Energy_Consumption of Indoor Sports Centre?,3764.31,
518,518,What is the Total_Energy_Usage_YTD of John Scott Meeting House?,6273119.56,
519,519,What is the Total_Energy_Usage_MTD of John Scott Meeting House?,18946.33,
520,520,What is the Total_Energy_Usage_WTD of John Scott Meeting House?,11676.16,
521,521,What is the Cost_Difference_with_Baseline of John Scott Meeting House?,50703.44,
522,522,What is the Estimated_Total_Cost of John Scott Meeting House?,524809.96,
523,523,What is the CO2_Emission_YTD of John Scott Meeting House?,926.88,
524,524,What is the Maximum_Peak_Energy_Consumption of John Scott Meeting House?,4974.65,
525,525,What is the Total_Energy_Usage_YTD of Library?,5366558.93,
526,526,What is the Total_Energy_Usage_MTD of Library?,14343.5,
527,527,What is the Total_Energy_Usage_WTD of Library?,9254.44,
528,528,What is the Cost_Difference_with_Baseline of Library?,57084.96,
529,529,What is the Estimated_Total_Cost of Library?,362777.05,
530,530,What is the CO2_Emission_YTD of Library?,505.89,
531,531,What is the Maximum_Peak_Energy_Consumption of Library?,3911.4,
532,532,What is the Total_Energy_Usage_YTD of LIMS 1?,3715358.6,
533,533,What is the Total_Energy_Usage_MTD of LIMS 1?,15074.48,
534,534,What is the Total_Energy_Usage_WTD of LIMS 1?,7074.47,
535,535,What is the Cost_Difference_with_Baseline of LIMS 1?,46679.24,
536,536,What is the Estimated_Total_Cost of LIMS 1?,476720.68,
537,537,What is the CO2_Emission_YTD of LIMS 1?,577.48,
538,538,What is the Maximum_Peak_Energy_Consumption of LIMS 1?,3415.59,
539,539,What is the Total_Energy_Usage_YTD of LIMS2 Building?,4938339.75,
540,540,What is the Total_Energy_Usage_MTD of LIMS2 Building?,18400.2,
541,541,What is the Total_Energy_Usage_WTD of LIMS2 Building?,4039.28,
542,542,What is the Cost_Difference_with_Baseline of LIMS2 Building?,50030.22,
543,543,What is the Estimated_Total_Cost of LIMS2 Building?,532866.21,
544,544,What is the CO2_Emission_YTD of LIMS2 Building?,938.43,
545,545,What is the Maximum_Peak_Energy_Consumption of LIMS2 Building?,4348.39,
546,546,What is the Total_Energy_Usage_YTD of Latrobe Uni Mediucal Centre?,3192152.93,
547,547,What is the Total_Energy_Usage_MTD of Latrobe Uni Mediucal Centre?,24853.92,
548,548,What is the Total_Energy_Usage_WTD of Latrobe Uni Mediucal Centre?,7674.31,
549,549,What is the Cost_Difference_with_Baseline of Latrobe Uni Mediucal Centre?,42310.15,
550,550,What is the Estimated_Total_Cost of Latrobe Uni Mediucal Centre?,551633.39,
551,551,What is the CO2_Emission_YTD of Latrobe Uni Mediucal Centre?,714.8,
552,552,What is the Maximum_Peak_Energy_Consumption of Latrobe Uni Mediucal Centre?,4748.49,
553,553,What is the Total_Energy_Usage_YTD of Wildlife Reserve?,3370791.68,
554,554,What is the Total_Energy_Usage_MTD of Wildlife Reserve?,20318.73,
555,555,What is the Total_Energy_Usage_WTD of Wildlife Reserve?,11017.0,
556,556,What is the Cost_Difference_with_Baseline of Wildlife Reserve?,47574.59,
557,557,What is the Estimated_Total_Cost of Wildlife Reserve?,324031.33,
558,558,What is the CO2_Emission_YTD of Wildlife Reserve?,503.53,
559,559,What is the Maximum_Peak_Energy_Consumption of Wildlife Reserve?,3146.87,
560,560,What is the Total_Energy_Usage_YTD of Martin Building?,6306771.99,
561,561,What is the Total_Energy_Usage_MTD of Martin Building?,21913.37,
562,562,What is the Total_Energy_Usage_WTD of Martin Building?,8565.52,
563,563,What is the Cost_Difference_with_Baseline of Martin Building?,41699.71,
564,564,What is the Estimated_Total_Cost of Martin Building?,583301.96,
565,565,What is the CO2_Emission_YTD of Martin Building?,876.55,
566,566,What is the Maximum_Peak_Energy_Consumption of Martin Building?,4798.57,
567,567,What is the Total_Energy_Usage_YTD of Menzies College Main Supply?,6403573.77,
568,568,What is the Total_Energy_Usage_MTD of Menzies College Main Supply?,26673.85,
569,569,What is the Total_Energy_Usage_WTD of Menzies College Main Supply?,7150.42,
570,570,What is the Cost_Difference_with_Baseline of Menzies College Main Supply?,59950.69,
571,571,What is the Estimated_Total_Cost of Menzies College Main Supply?,489871.68,
572,572,What is the CO2_Emission_YTD of Menzies College Main Supply?,855.84,
573,573,What is the Maximum_Peak_Energy_Consumption of Menzies College Main Supply?,3046.38,
574,574,What is the Total_Energy_Usage_YTD of Menzies College Annexe?,5782555.74,
575,575,What is the Total_Energy_Usage_MTD of Menzies College Annexe?,17377.5,
576,576,What is the Total_Energy_Usage_WTD of Menzies College Annexe?,9255.24,
577,577,What is the Cost_Difference_with_Baseline of Menzies College Annexe?,44535.69,
578,578,What is the Estimated_Total_Cost of Menzies College Annexe?,449861.09,
579,579,What is the CO2_Emission_YTD of Menzies College Annexe?,733.88,
580,580,What is the Maximum_Peak_Energy_Consumption of Menzies College Annexe?,3901.52,
581,581,What is the Total_Energy_Usage_YTD of Albury-Wodonga - MH1?,4207725.7,
582,582,What is the Total_Energy_Usage_MTD of Albury-Wodonga - MH1?,25489.9,
583,583,What is the Total_Energy_Usage_WTD of Albury-Wodonga - MH1?,11271.16,
584,584,What is the Cost_Difference_with_Baseline of Albury-Wodonga - MH1?,40463.91,
585,585,What is the Estimated_Total_Cost of Albury-Wodonga - MH1?,463333.34,
586,586,What is the CO2_Emission_YTD of Albury-Wodonga - MH1?,815.43,
587,587,What is the Maximum_Peak_Energy_Consumption of Albury-Wodonga - MH1?,4196.1,
588,588,What is the Total_Energy_Usage_YTD of Albury-Wodonga - MH2?,6261973.34,
589,589,What is the Total_Energy_Usage_MTD of Albury-Wodonga - MH2?,17461.73,
590,590,What is the Total_Energy_Usage_WTD of Albury-Wodonga - MH2?,5875.2,
591,591,What is the Cost_Difference_with_Baseline of Albury-Wodonga - MH2?,43212.25,
592,592,What is the Estimated_Total_Cost of Albury-Wodonga - MH2?,533805.02,
593,593,What is the CO2_Emission_YTD of Albury-Wodonga - MH2?,513.55,
594,594,What is the Maximum_Peak_Energy_Consumption of Albury-Wodonga - MH2?,3747.49,
595,595,What is the Total_Energy_Usage_YTD of Peribolos East Building?,5259161.5,
596,596,What is the Total_Energy_Usage_MTD of Peribolos East Building?,26997.92,
597,597,What is the Total_Energy_Usage_WTD of Peribolos East Building?,4259.19,
598,598,What is the Cost_Difference_with_Baseline of Peribolos East Building?,59838.83,
599,599,What is the Estimated_Total_Cost of Peribolos East Building?,392265.16,
600,600,What is the CO2_Emission_YTD of Peribolos East Building?,883.94,
601,601,What is the Maximum_Peak_Energy_Consumption of Peribolos East Building?,3328.93,
602,602,What is the Total_Energy_Usage_YTD of Physical Sciences 1 Building?,3113655.87,
603,603,What is the Total_Energy_Usage_MTD of Physical Sciences 1 Building?,20405.29,
604,604,What is the Total_Energy_Usage_WTD of Physical Sciences 1 Building?,4343.38,
605,605,What is the Cost_Difference_with_Baseline of Physical Sciences 1 Building?,40345.69,
606,606,What is the Estimated_Total_Cost of Physical Sciences 1 Building?,503810.97,
607,607,What is the CO2_Emission_YTD of Physical Sciences 1 Building?,727.04,
608,608,What is the Maximum_Peak_Energy_Consumption of Physical Sciences 1 Building?,3490.92,
609,609,What is the Total_Energy_Usage_YTD of Physical Sciences 2 Building?,4408011.35,
610,610,What is the Total_Energy_Usage_MTD of Physical Sciences 2 Building?,19568.51,
611,611,What is the Total_Energy_Usage_WTD of Physical Sciences 2 Building?,9441.76,
612,612,What is the Cost_Difference_with_Baseline of Physical Sciences 2 Building?,43091.9,
613,613,What is the Estimated_Total_Cost of Physical Sciences 2 Building?,312562.4,
614,614,What is the CO2_Emission_YTD of Physical Sciences 2 Building?,826.91,
615,615,What is the Maximum_Peak_Energy_Consumption of Physical Sciences 2 Building?,3517.76,
616,616,What is the Total_Energy_Usage_YTD of Peribolos West Building?,5657967.3,
617,617,What is the Total_Energy_Usage_MTD of Peribolos West Building?,16306.32,
618,618,What is the Total_Energy_Usage_WTD of Peribolos West Building?,8121.92,
619,619,What is the Cost_Difference_with_Baseline of Peribolos West Building?,49467.53,
620,620,What is the Estimated_Total_Cost of Peribolos West Building?,529838.78,
621,621,What is the CO2_Emission_YTD of Peribolos West Building?,675.26,
622,622,What is the Maximum_Peak_Energy_Consumption of Peribolos West Building?,4938.76,
623,623,What is the Total_Energy_Usage_YTD of RLR Building?,5208297.59,
624,624,What is the Total_Energy_Usage_MTD of RLR Building?,26017.35,
625,625,What is the Total_Energy_Usage_WTD of RLR Building?,9583.42,
626,626,What is the Cost_Difference_with_Baseline of RLR Building?,45893.34,
627,627,What is the Estimated_Total_Cost of RLR Building?,316936.34,
628,628,What is the CO2_Emission_YTD of RLR Building?,741.12,
629,629,What is the Maximum_Peak_Energy_Consumption of RLR Building?,4194.74,
630,630,What is the Total_Energy_Usage_YTD of SPF Specialised Pathogen Facility?,5890975.82,
631,631,What is the Total_Energy_Usage_MTD of SPF Specialised Pathogen Facility?,18474.72,
632,632,What is the Total_Energy_Usage_WTD of SPF Specialised Pathogen Facility?,9812.2,
633,633,What is the Cost_Difference_with_Baseline of SPF Specialised Pathogen Facility?,41397.15,
634,634,What is the Estimated_Total_Cost of SPF Specialised Pathogen Facility?,474278.68,
635,635,What is the CO2_Emission_YTD of SPF Specialised Pathogen Facility?,774.58,
636,636,What is the Maximum_Peak_Energy_Consumption of SPF Specialised Pathogen Facility?,3941.94,
637,637,What is the Total_Energy_Usage_YTD of LV_Incoming_SHS.SHS_Main_Supply?,4286919.66,
638,638,What is the Total_Energy_Usage_MTD of LV_Incoming_SHS.SHS_Main_Supply?,15583.86,
639,639,What is the Total_Energy_Usage_WTD of LV_Incoming_SHS.SHS_Main_Supply?,11884.46,
640,640,What is the Cost_Difference_with_Baseline of LV_Incoming_SHS.SHS_Main_Supply?,54488.81,
641,641,What is the Estimated_Total_Cost of LV_Incoming_SHS.SHS_Main_Supply?,312658.68,
642,642,What is the CO2_Emission_YTD of LV_Incoming_SHS.SHS_Main_Supply?,866.65,
643,643,What is the Maximum_Peak_Energy_Consumption of LV_Incoming_SHS.SHS_Main_Supply?,4171.27,
644,644,What is the Total_Energy_Usage_YTD of SFP?,3645993.97,
645,645,What is the Total_Energy_Usage_MTD of SFP?,20695.97,
646,646,What is the Total_Energy_Usage_WTD of SFP?,7149.72,
647,647,What is the Cost_Difference_with_Baseline of SFP?,55814.29,
648,648,What is the Estimated_Total_Cost of SFP?,360787.52,
649,649,What is the CO2_Emission_YTD of SFP?,972.52,
650,650,What is the Maximum_Peak_Energy_Consumption of SFP?,3777.83,
651,651,What is the Total_Energy_Usage_YTD of SFP2?,6399803.7,
652,652,What is the Total_Energy_Usage_MTD of SFP2?,20845.42,
653,653,What is the Total_Energy_Usage_WTD of SFP2?,11009.95,
654,654,What is the Cost_Difference_with_Baseline of SFP2?,58366.63,
655,655,What is the Estimated_Total_Cost of SFP2?,446551.12,
656,656,What is the CO2_Emission_YTD of SFP2?,988.81,
657,657,What is the Maximum_Peak_Energy_Consumption of SFP2?,4099.49,
658,658,What is the Total_Energy_Usage_YTD of Social Sciences Building?,5975943.35,
659,659,What is the Total_Energy_Usage_MTD of Social Sciences Building?,23848.37,
660,660,What is the Total_Energy_Usage_WTD of Social Sciences Building?,11953.11,
661,661,What is the Cost_Difference_with_Baseline of Social Sciences Building?,44898.91,
662,662,What is the Estimated_Total_Cost of Social Sciences Building?,494190.63,
663,663,What is the CO2_Emission_YTD of Social Sciences Building?,584.86,
664,664,What is the Maximum_Peak_Energy_Consumption of Social Sciences Building?,4390.99,
665,665,What is the Total_Energy_Usage_YTD of Sylvia Walton Building?,4618991.34,
666,666,What is the Total_Energy_Usage_MTD of Sylvia Walton Building?,24660.1,
667,667,What is the Total_Energy_Usage_WTD of Sylvia Walton Building?,5526.14,
668,668,What is the Cost_Difference_with_Baseline of Sylvia Walton Building?,44587.4,
669,669,What is the Estimated_Total_Cost of Sylvia Walton Building?,424143.24,
670,670,What is the CO2_Emission_YTD of Sylvia Walton Building?,615.63,
671,671,What is the Maximum_Peak_Energy_Consumption of Sylvia Walton Building?,3846.51,
672,672,What is the Total_Energy_Usage_YTD of Thomas Cherry Shared Load?,5812051.5,
673,673,What is the Total_Energy_Usage_MTD of Thomas Cherry Shared Load?,27023.51,
674,674,What is the Total_Energy_Usage_WTD of Thomas Cherry Shared Load?,7849.85,
675,675,What is the Cost_Difference_with_Baseline of Thomas Cherry Shared Load?,55096.68,
676,676,What is the Estimated_Total_Cost of Thomas Cherry Shared Load?,542313.64,
677,677,What is the CO2_Emission_YTD of Thomas Cherry Shared Load?,901.07,
678,678,What is the Maximum_Peak_Energy_Consumption of Thomas Cherry Shared Load?,4424.6,
679,679,What is the Total_Energy_Usage_YTD of Thomas Cherry Building?,5629300.35,
680,680,What is the Total_Energy_Usage_MTD of Thomas Cherry Building?,25296.61,
681,681,What is the Total_Energy_Usage_WTD of Thomas Cherry Building?,9835.02,
682,682,What is the Cost_Difference_with_Baseline of Thomas Cherry Building?,55920.81,
683,683,What is the Estimated_Total_Cost of Thomas Cherry Building?,356763.57,
684,684,What is the CO2_Emission_YTD of Thomas Cherry Building?,859.95,
685,685,What is the Maximum_Peak_Energy_Consumption of Thomas Cherry Building?,4045.87,
686,686,What is the Total_Energy_Usage_YTD of The Learning Commons Building?,5553402.38,
687,687,What is the Total_Energy_Usage_MTD of The Learning Commons Building?,21732.94,
688,688,What is the Total_Energy_Usage_WTD of The Learning Commons Building?,8834.75,
689,689,What is the Cost_Difference_with_Baseline of The Learning Commons Building?,55790.01,
690,690,What is the Estimated_Total_Cost of The Learning Commons Building?,507194.17,
691,691,What is the CO2_Emission_YTD of The Learning Commons Building?,950.38,
692,692,What is the Maximum_Peak_Energy_Consumption of The Learning Commons Building?,4836.6,
693,693,What is the Total_Energy_Usage_YTD of Union?,6485326.38,
694,694,What is the Total_Energy_Usage_MTD of Union?,17897.08,
695,695,What is the Total_Energy_Usage_WTD of Union?,10885.98,
696,696,What is the Cost_Difference_with_Baseline of Union?,51646.93,
697,697,What is the Estimated_Total_Cost of Union?,577613.37,
698,698,What is the CO2_Emission_YTD of Union?,587.73,
699,699,What is the Maximum_Peak_Energy_Consumption of Union?,4772.22,
700,700,What is the Total_Energy_Usage_YTD of Zoological Reserve?,6208091.09,
701,701,What is the Total_Energy_Usage_MTD of Zoological Reserve?,16367.44,
702,702,What is the Total_Energy_Usage_WTD of Zoological Reserve?,7197.43,
703,703,What is the Cost_Difference_with_Baseline of Zoological Reserve?,48435.06,
704,704,What is the Estimated_Total_Cost of Zoological Reserve?,455046.92,
705,705,What is the CO2_Emission_YTD of Zoological Reserve?,546.34,
706,706,What is the Maximum_Peak_Energy_Consumption of Zoological Reserve?,4015.98,
